Profile Summary
Generated on: 2038-01-19 01:04:18
Msec since Epoch: 2147475858931
Profiled application: 
Target platform: Xilinx
Tool version: 2022.1
XRT build version: 2.13.0
Build version branch: 2022.1
Build version hash: 2a6dc026480914ea1c9f02977a6ab4b57e8a3c8d
Build version date: N/A
Target devices: edge-0
Flow mode: System Run

Compute Unit Utilization
Device,Compute Unit,Kernel,Global Work Size,Local Work Size,Number Of Calls,Dataflow Execution,Max Overlapping Executions,Dataflow Acceleration,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),Clock Frequency (MHz),
edge-0,dma_hls_0,dma_hls,0:0:0,0:0:0,1,Yes,1,1.000000x,3.68847,3.68847,3.68847,3.68847,156.25,




Data Transfer: Streams
Device,Master Port,Master Kernel Arguments,Slave Port,Slave Kernel Arguments,Number Of Transfers,Transfer Rate (MB/s),Average Size (KB),Link Utilization (%),Link Starve (%),Link Stall (%),
edge-0,ai_engine_0/M01_AXIS,M01_AXIS,dma_hls_0/strmInp_from_colwiseFFT,strmInp_from_colwiseFFT,2048,1184.48,0.512,94.7586,5.24139,0,
edge-0,ai_engine_0/M00_AXIS,M00_AXIS,dma_hls_0/strmInp_from_rowiseFFT,strmInp_from_rowiseFFT,2048,375.486,0.512,30.0389,1.65031,68.3108,
edge-0,dma_hls_0/strmOut_to_colwiseFFT,strmOut_to_colwiseFFT,ai_engine_0/S01_AXIS,S01_AXIS,1,3.45724,1048.58,0.276579,99.3273,0.396101,
edge-0,dma_hls_0/strmOut_to_rowiseFFT,strmOut_to_rowiseFFT,ai_engine_0/S00_AXIS,S00_AXIS,1,3.45538,1048.58,0.27643,98.8342,0.889408,





TITLE:HAL API Calls
SECTION:API Calls,HAL API Calls
COLUMN:<html>API Name</html>,string,Name of HAL XRT API,
COLUMN:<html>Number<br>Of Calls</html>,int,Number of calls to API,
COLUMN:<html>Total<br>Time (ms)</html>,float,Total execution time (in ms),
COLUMN:<html>Minimum<br>Time (ms)</html>,float,Minimum execution time (in ms),
COLUMN:<html>Average<br>Time (ms)</html>,float,Average execution time (in ms),
COLUMN:<html>Maximum<br>Time (ms)</html>,float,Maximum execution time (in ms),
ENTRY:xclAllocBO,5,228.575,0.06055,45.715,117.58,
ENTRY:xclClose,2,40.9008,0.03343,20.4504,40.8674,
ENTRY:xclCloseContext,4,52.0366,11.3353,13.0091,14.6519,
ENTRY:xclExecBuf,3,0.05391,0.0147,0.01797,0.02062,
ENTRY:xclExecWait,2,1.84739,0.01466,0.923695,1.83273,
ENTRY:xclFreeBO,4,41.6204,0.03518,10.4051,41.505,
ENTRY:xclGetBOProperties,2,0.03854,0.01753,0.01927,0.02101,
ENTRY:xclLoadXclbin,2,609.409,296.814,304.705,312.595,
ENTRY:xclMapBO,5,2.89814,0.01995,0.579628,1.41846,
ENTRY:xclOpen,4,119.825,17.6473,29.9563,35.295,
ENTRY:xclOpenContext,4,88.1629,12.575,22.0407,28.5256,
ENTRY:xclProbe,4,82.6159,17.6238,20.654,23.8526,
ENTRY:xclRead,90,0.33812,0.00247,0.00375689,0.0183,
ENTRY:xclSyncBO,4,49.4379,0.0244,12.3595,24.698,
ENTRY:xclWrite,90,0.31986,0.00187,0.003554,0.0289,

Guidance Parameters
Parameter,Element,Value,
CU_CALLS,edge-0|dma_hls_0,1,
NUM_MONITORS,edge-0|XCL_PERF_MON_MEMORY|0,0,
NUM_MONITORS,edge-0|XCL_PERF_MON_ACCEL|1,1,
NUM_MONITORS,edge-0|XCL_PERF_MON_STR|4,4,
MEMORY_USAGE,edge-0|DDR,1,
MEMORY_USAGE,edge-0|DDR,1,
MEMORY_USAGE,edge-0|LPDDR,0,
PLRAM_DEVICE,all,0,
HBM_DEVICE,all,0,
KDMA_DEVICE,all,0,
P2P_DEVICE,all,0,
PORT_BIT_WIDTH,dma_hls_0/,0,
PORT_BIT_WIDTH,dma_hls_0/,0,
PORT_BIT_WIDTH,dma_hls_0/strmOut_to_colwiseFFT,0,
PORT_BIT_WIDTH,dma_hls_0/strmOut_to_rowiseFFT,0,
KERNEL_COUNT,dma_hls,1,
TRACE_MEMORY,all,TS2MM,
TRACE_BUFFER_FULL,edge-0,false
MEMORY_TYPE_BIT_WIDTH,edge-0|DDR,64,
APPLICATION_RUN_TIME_MS,all,1795.73,
TOTAL_KERNEL_RUN_TIME_MS,all,3.68847,
XRT_INI_SETTING,opencl_summary,0,Generation of OpenCL summary report (deprecated)
XRT_INI_SETTING,opencl_trace,0,Generation of trace of OpenCL APIs and memory transfers
XRT_INI_SETTING,opencl_device_counter,0,Hardware counters added to OpenCL summary file (deprecated)
XRT_INI_SETTING,device_counters,0,Hardware counters added to summary file
XRT_INI_SETTING,host_trace,0,Enable the top level of host trace
XRT_INI_SETTING,native_xrt_trace,0,Generation of Native XRT API function trace
XRT_INI_SETTING,xrt_trace,1,Generation of hardware SHIM function trace
XRT_INI_SETTING,data_transfer_trace,fine,Collection of data from PL monitors and added to summary and trace (deprecated)
