HEADER
VTF File Version,1.1
VTF File Type,0
PID,685
Generated on,2038-01-19 01:04:17
Resolution,ms
Min Resolution,us
Trace Version,1.1
TraceID,685
XRT  Version,2.13.0
Tool Version,2022.1

STRUCTURE
Group_Start,HAL Host Trace
Dynamic_Row,1,HAL API Calls,API_CALL
Group_Start,Data Transfer
Dynamic_Row,2,Read,READ_BUFFER
Dynamic_Row,3,Write,WRITE_BUFFER
Group_End,Data Transfer
Group_End,HAL Host Trace

MAPPING
16,dma_hls
17,dma_hls_0
4,xclAllocBO
15,xclClose
8,xclCloseContext
7,xclExecBuf
14,xclExecWait
9,xclFreeBO
13,xclGetBOProperties
3,xclLoadXclbin
5,xclMapBO
1,xclOpen
6,xclOpenContext
2,xclProbe
10,xclRead
12,xclSyncBO
11,xclWrite

EVENTS
1,0,13.898660,1,API_CALL,1
2,0,20.972670,1,API_CALL,2
3,2,39.217360,1,API_CALL,2
4,1,49.193650,1,API_CALL,1
5,0,49.563150,1,API_CALL,1
6,0,49.569750,1,API_CALL,2
7,6,67.193580,1,API_CALL,2
8,5,67.210480,1,API_CALL,1
9,0,70.823860,1,API_CALL,1
10,0,70.835180,1,API_CALL,2
11,10,93.729900,1,API_CALL,2
12,9,104.866770,1,API_CALL,1
13,0,472.490260,1,API_CALL,3
14,0,584.988410,1,API_CALL,4
15,14,585.062930,1,API_CALL,4
16,0,585.068150,1,API_CALL,5
17,16,585.088100,1,API_CALL,5
18,0,586.899950,1,API_CALL,6
19,18,606.607450,1,API_CALL,6
20,0,606.618340,1,API_CALL,7
21,20,606.636930,1,API_CALL,7
22,0,606.641300,1,API_CALL,8
23,22,617.976630,1,API_CALL,8
24,0,618.005050,1,API_CALL,9
25,24,618.040230,1,API_CALL,9
26,0,626.873720,1,API_CALL,10
27,26,626.892020,1,API_CALL,10
28,0,626.896800,1,API_CALL,11
29,28,626.904670,1,API_CALL,11
30,0,631.641180,1,API_CALL,4
31,30,742.433520,1,API_CALL,4
32,0,742.460210,1,API_CALL,5
33,32,743.878670,1,API_CALL,5
34,0,743.902840,1,API_CALL,12
35,0,743.913860,3,WRITE_BUFFER,524288000
36,34,768.581750,1,API_CALL,12
37,35,768.596270,3,WRITE_BUFFER
38,0,768.604060,1,API_CALL,13
39,38,768.625070,1,API_CALL,13
40,0,768.630810,1,API_CALL,10
41,40,768.636720,1,API_CALL,10
42,0,768.640050,1,API_CALL,11
43,42,768.652360,1,API_CALL,11
44,0,768.655220,1,API_CALL,11
45,44,768.658230,1,API_CALL,11
46,0,768.660180,1,API_CALL,11
47,46,768.662590,1,API_CALL,11
