Profile Summary
Generated on: 2038-01-19 00:58:20
Msec since Epoch: 2147475500492
Profiled application: 
Target platform: Xilinx
Tool version: 2022.1
XRT build version: 2.13.0
Build version branch: 2022.1
Build version hash: 2a6dc026480914ea1c9f02977a6ab4b57e8a3c8d
Build version date: N/A
Target devices: edge-0
Flow mode: System Run

Compute Unit Utilization
Device,Compute Unit,Kernel,Global Work Size,Local Work Size,Number Of Calls,Dataflow Execution,Max Overlapping Executions,Dataflow Acceleration,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),Clock Frequency (MHz),
edge-0,dma_hls_0,dma_hls,0:0:0,0:0:0,1,Yes,1,1.000000x,1.27766,1.27767,1.27766,1.27767,156.25,
edge-0,dma_hls_1,dma_hls,0:0:0,0:0:0,1,Yes,1,1.000000x,1.2701,1.27011,1.2701,1.27011,156.25,
edge-0,dma_hls_2,dma_hls,0:0:0,0:0:0,1,Yes,1,1.000000x,1.26964,1.26964,1.26964,1.26964,156.25,
edge-0,dma_hls_3,dma_hls,0:0:0,0:0:0,1,Yes,1,1.000000x,1.27066,1.27066,1.27066,1.27066,156.25,
edge-0,dma_hls_4,dma_hls,0:0:0,0:0:0,1,Yes,1,1.000000x,1.2701,1.27011,1.2701,1.27011,156.25,




Data Transfer: Streams
Device,Master Port,Master Kernel Arguments,Slave Port,Slave Kernel Arguments,Number Of Transfers,Transfer Rate (MB/s),Average Size (KB),Link Utilization (%),Link Starve (%),Link Stall (%),
edge-0,ai_engine_0/M05_AXIS,M05_AXIS,dma_hls_0/strmInp_from_colwiseFFT,strmInp_from_colwiseFFT,1024,1185.22,0.256,94.8176,5.18244,0,
edge-0,ai_engine_0/M06_AXIS,M06_AXIS,dma_hls_1/strmInp_from_colwiseFFT,strmInp_from_colwiseFFT,1024,1184.84,0.256,94.7874,5.21261,0,
edge-0,ai_engine_0/M07_AXIS,M07_AXIS,dma_hls_2/strmInp_from_colwiseFFT,strmInp_from_colwiseFFT,1024,1185.25,0.256,94.8203,5.1797,0,
edge-0,ai_engine_0/M08_AXIS,M08_AXIS,dma_hls_3/strmInp_from_colwiseFFT,strmInp_from_colwiseFFT,1024,1184.64,0.256,94.7709,5.22906,0,
edge-0,ai_engine_0/M09_AXIS,M09_AXIS,dma_hls_4/strmInp_from_colwiseFFT,strmInp_from_colwiseFFT,1024,1184.95,0.256,94.7956,5.20439,0,





TITLE:HAL API Calls
SECTION:API Calls,HAL API Calls
COLUMN:<html>API Name</html>,string,Name of HAL XRT API,
COLUMN:<html>Number<br>Of Calls</html>,int,Number of calls to API,
COLUMN:<html>Total<br>Time (ms)</html>,float,Total execution time (in ms),
COLUMN:<html>Minimum<br>Time (ms)</html>,float,Minimum execution time (in ms),
COLUMN:<html>Average<br>Time (ms)</html>,float,Average execution time (in ms),
COLUMN:<html>Maximum<br>Time (ms)</html>,float,Maximum execution time (in ms),
ENTRY:xclAllocBO,9,222.286,0.03107,24.6984,111.325,
ENTRY:xclClose,2,26.7772,0.0355,13.3886,26.7417,
ENTRY:xclCloseContext,8,109.548,11.9607,13.6935,14.6904,
ENTRY:xclExecBuf,7,0.14224,0.01072,0.02032,0.03659,
ENTRY:xclExecWait,6,0.54885,0.00634,0.091475,0.4803,
ENTRY:xclFreeBO,8,41.7966,0.01387,5.22457,41.6261,
ENTRY:xclGetBOProperties,2,0.03774,0.01839,0.01887,0.01935,
ENTRY:xclLoadXclbin,2,688.799,314.839,344.399,373.959,
ENTRY:xclMapBO,9,2.96257,0.01793,0.329174,1.40249,
ENTRY:xclOpen,4,119.445,16.4853,29.8613,34.9492,
ENTRY:xclOpenContext,8,251.776,24.6145,31.472,36.833,
ENTRY:xclProbe,4,81.4589,16.4584,20.3647,25.2492,
ENTRY:xclRead,178,0.60841,0.00235,0.00341803,0.02063,
ENTRY:xclSyncBO,4,49.5168,0.02584,12.3792,24.7568,
ENTRY:xclWrite,128,0.41863,0.00185,0.00327055,0.02674,

Guidance Parameters
Parameter,Element,Value,
CU_CALLS,edge-0|dma_hls_0,1,
CU_CALLS,edge-0|dma_hls_1,1,
CU_CALLS,edge-0|dma_hls_2,1,
CU_CALLS,edge-0|dma_hls_3,1,
CU_CALLS,edge-0|dma_hls_4,1,
NUM_MONITORS,edge-0|XCL_PERF_MON_MEMORY|0,0,
NUM_MONITORS,edge-0|XCL_PERF_MON_ACCEL|5,5,
NUM_MONITORS,edge-0|XCL_PERF_MON_STR|5,5,
MEMORY_USAGE,edge-0|DDR,1,
MEMORY_USAGE,edge-0|DDR,1,
MEMORY_USAGE,edge-0|LPDDR,0,
PLRAM_DEVICE,all,0,
HBM_DEVICE,all,0,
KDMA_DEVICE,all,0,
P2P_DEVICE,all,0,
PORT_BIT_WIDTH,dma_hls_0/,0,
PORT_BIT_WIDTH,dma_hls_1/,0,
PORT_BIT_WIDTH,dma_hls_2/,0,
PORT_BIT_WIDTH,dma_hls_3/,0,
PORT_BIT_WIDTH,dma_hls_4/,0,
KERNEL_COUNT,dma_hls,5,
