HEADER
VTF File Version,1.1
VTF File Type,0
PID,655
Generated on,2038-01-19 01:06:32
Resolution,ms
Min Resolution,us
Trace Version,1.1
TraceID,655
XRT  Version,2.13.0
Tool Version,2022.1

STRUCTURE
Group_Start,HAL Host Trace
Dynamic_Row,1,HAL API Calls,API_CALL
Group_Start,Data Transfer
Dynamic_Row,2,Read,READ_BUFFER
Dynamic_Row,3,Write,WRITE_BUFFER
Group_End,Data Transfer
Group_End,HAL Host Trace

MAPPING
16,dma_hls
17,dma_hls_0
18,dma_hls_1
19,dma_hls_2
20,dma_hls_3
21,dma_hls_4
22,dma_hls_5
23,dma_hls_6
24,dma_hls_7
25,dma_hls_8
26,dma_hls_9
4,xclAllocBO
15,xclClose
8,xclCloseContext
7,xclExecBuf
14,xclExecWait
9,xclFreeBO
13,xclGetBOProperties
3,xclLoadXclbin
5,xclMapBO
1,xclOpen
6,xclOpenContext
2,xclProbe
10,xclRead
12,xclSyncBO
11,xclWrite

EVENTS
1,0,13.839290,1,API_CALL,1
2,0,21.038200,1,API_CALL,2
3,2,37.681800,1,API_CALL,2
4,1,46.954960,1,API_CALL,1
5,0,47.316700,1,API_CALL,1
6,0,47.323590,1,API_CALL,2
7,6,63.772500,1,API_CALL,2
8,5,63.780950,1,API_CALL,1
9,0,67.365730,1,API_CALL,1
10,0,67.379220,1,API_CALL,2
11,10,89.212120,1,API_CALL,2
12,9,100.846660,1,API_CALL,1
13,0,682.094740,1,API_CALL,3
14,0,920.622070,1,API_CALL,4
15,14,920.704400,1,API_CALL,4
16,0,920.710490,1,API_CALL,5
17,16,920.729730,1,API_CALL,5
18,0,923.047820,1,API_CALL,6
19,18,950.401870,1,API_CALL,6
20,0,950.415500,1,API_CALL,7
21,20,950.433610,1,API_CALL,7
22,0,950.437980,1,API_CALL,8
23,22,961.773360,1,API_CALL,8
24,0,961.806680,1,API_CALL,9
25,24,961.842860,1,API_CALL,9
26,0,991.553190,1,API_CALL,10
27,26,991.575700,1,API_CALL,10
28,0,991.581280,1,API_CALL,11
29,28,991.591390,1,API_CALL,11
30,0,991.594270,1,API_CALL,10
31,30,991.598290,1,API_CALL,10
32,0,991.600320,1,API_CALL,11
33,32,991.605580,1,API_CALL,11
34,0,991.607880,1,API_CALL,10
35,34,991.611680,1,API_CALL,10
36,0,991.613580,1,API_CALL,11
37,36,991.617910,1,API_CALL,11
38,0,991.620080,1,API_CALL,10
39,38,991.623340,1,API_CALL,10
40,0,991.625180,1,API_CALL,11
41,40,991.629540,1,API_CALL,11
42,0,991.631550,1,API_CALL,10
43,42,991.635090,1,API_CALL,10
44,0,991.636890,1,API_CALL,11
45,44,991.641080,1,API_CALL,11
46,0,991.643230,1,API_CALL,10
47,46,991.646210,1,API_CALL,10
48,0,991.647960,1,API_CALL,11
49,48,991.652060,1,API_CALL,11
50,0,991.654140,1,API_CALL,10
51,50,991.657620,1,API_CALL,10
52,0,991.659450,1,API_CALL,11
53,52,991.663450,1,API_CALL,11
54,0,991.665420,1,API_CALL,10
55,54,991.668710,1,API_CALL,10
56,0,991.670510,1,API_CALL,11
57,56,991.674120,1,API_CALL,11
58,0,991.676230,1,API_CALL,10
59,58,991.679890,1,API_CALL,10
60,0,991.681640,1,API_CALL,11
61,60,991.685950,1,API_CALL,11
62,0,991.687890,1,API_CALL,10
63,62,991.690690,1,API_CALL,10
64,0,991.692460,1,API_CALL,11
65,64,991.696270,1,API_CALL,11
66,0,996.398090,1,API_CALL,4
67,66,1106.949540,1,API_CALL,4
68,0,1106.975910,1,API_CALL,5
69,68,1108.381760,1,API_CALL,5
70,0,1108.407850,1,API_CALL,12
71,0,1108.419180,3,WRITE_BUFFER,524288000
72,70,1133.103180,1,API_CALL,12
73,71,1133.117090,3,WRITE_BUFFER
74,0,1133.125190,1,API_CALL,13
75,74,1133.145970,1,API_CALL,13
76,0,1133.151090,1,API_CALL,10
77,76,1133.157630,1,API_CALL,10
78,0,1133.161040,1,API_CALL,11
79,78,1133.173120,1,API_CALL,11
80,0,1133.175780,1,API_CALL,11
81,80,1133.179670,1,API_CALL,11
82,0,1133.181530,1,API_CALL,11
83,82,1133.184400,1,API_CALL,11
84,0,1133.186240,1,API_CALL,11
85,84,1133.189130,1,API_CALL,11
86,0,1133.190830,1,API_CALL,11
87,86,1133.193060,1,API_CALL,11
88,0,1133.195130,1,API_CALL,11
89,88,1133.197350,1,API_CALL,11
90,0,1133.206390,1,API_CALL,11
91,90,1133.212400,1,API_CALL,11
92,0,1133.215220,1,API_CALL,11
93,92,1133.217780,1,API_CALL,11
94,0,1133.219560,1,API_CALL,11
95,94,1133.222080,1,API_CALL,11
96,0,1133.223780,1,API_CALL,11
97,96,1133.226630,1,API_CALL,11
98,0,1133.228420,1,API_CALL,11
99,98,1133.231300,1,API_CALL,11
100,0,1133.233110,1,API_CALL,11
101,100,1133.235870,1,API_CALL,11
102,0,1133.237690,1,API_CALL,11
103,102,1133.240590,1,API_CALL,11
104,0,1133.242490,1,API_CALL,11
105,104,1133.244960,1,API_CALL,11
106,0,1133.246820,1,API_CALL,11
107,106,1133.249620,1,API_CALL,11
108,0,1133.251720,1,API_CALL,11
109,108,1133.254150,1,API_CALL,11
110,0,1133.256080,1,API_CALL,11
111,110,1133.258430,1,API_CALL,11
112,0,1133.261110,1,API_CALL,10
113,112,1133.264530,1,API_CALL,10
114,0,1133.266520,1,API_CALL,11
115,114,1133.270860,1,API_CALL,11
116,0,1133.273320,1,API_CALL,10
117,116,1133.276700,1,API_CALL,10
118,0,1133.278650,1,API_CALL,11
119,118,1133.284200,1,API_CALL,11
120,0,1133.286320,1,API_CALL,10
121,120,1133.289410,1,API_CALL,10
122,0,1133.291090,1,API_CALL,11
123,122,1133.295370,1,API_CALL,11
124,0,1133.297580,1,API_CALL,10
125,124,1133.300690,1,API_CALL,10
126,0,1133.302470,1,API_CALL,11
127,126,1133.306720,1,API_CALL,11
