HEADER
VTF File Version,1.1
VTF File Type,0
PID,644
Generated on,2021-11-19 17:20:49
Resolution,ms
Min Resolution,us
Trace Version,1.1
TraceID,644
XRT  Version,2.13.0
Tool Version,2022.1

STRUCTURE
Group_Start,HAL Host Trace
Dynamic_Row,1,HAL API Calls,API_CALL
Group_Start,Data Transfer
Dynamic_Row,2,Read,READ_BUFFER
Dynamic_Row,3,Write,WRITE_BUFFER
Group_End,Data Transfer
Group_End,HAL Host Trace

MAPPING
16,dma_hls
17,dma_hls_0
18,dma_hls_1
19,dma_hls_2
20,dma_hls_3
21,dma_hls_4
22,dma_hls_5
23,dma_hls_6
24,dma_hls_7
25,dma_hls_8
26,dma_hls_9
4,xclAllocBO
15,xclClose
8,xclCloseContext
7,xclExecBuf
14,xclExecWait
9,xclFreeBO
13,xclGetBOProperties
3,xclLoadXclbin
5,xclMapBO
1,xclOpen
6,xclOpenContext
2,xclProbe
10,xclRead
12,xclSyncBO
11,xclWrite

EVENTS
1,0,13.843710,1,API_CALL,1
2,0,20.896620,1,API_CALL,2
3,2,37.642510,1,API_CALL,2
4,1,46.915600,1,API_CALL,1
5,0,47.281140,1,API_CALL,1
6,0,47.288350,1,API_CALL,2
7,6,63.772780,1,API_CALL,2
8,5,63.789330,1,API_CALL,1
9,0,67.369890,1,API_CALL,1
10,0,67.383190,1,API_CALL,2
11,10,89.220540,1,API_CALL,2
12,9,100.875930,1,API_CALL,1
13,0,686.030000,1,API_CALL,3
14,0,932.059910,1,API_CALL,4
15,14,932.145470,1,API_CALL,4
16,0,932.151300,1,API_CALL,5
17,16,932.171920,1,API_CALL,5
18,0,934.463700,1,API_CALL,6
19,18,954.176200,1,API_CALL,6
20,0,954.188830,1,API_CALL,7
21,20,954.208430,1,API_CALL,7
22,0,954.213040,1,API_CALL,8
23,22,965.546910,1,API_CALL,8
24,0,965.577040,1,API_CALL,9
25,24,965.614190,1,API_CALL,9
26,0,995.249450,1,API_CALL,10
27,26,995.272390,1,API_CALL,10
28,0,995.278470,1,API_CALL,11
29,28,995.288250,1,API_CALL,11
30,0,995.291270,1,API_CALL,10
31,30,995.295460,1,API_CALL,10
32,0,995.297360,1,API_CALL,11
33,32,995.302770,1,API_CALL,11
34,0,995.305040,1,API_CALL,10
35,34,995.308660,1,API_CALL,10
36,0,995.310460,1,API_CALL,11
37,36,995.314900,1,API_CALL,11
38,0,995.317010,1,API_CALL,10
39,38,995.320240,1,API_CALL,10
40,0,995.321990,1,API_CALL,11
