Profile Summary
Generated on: 2021-11-19 17:20:52
Msec since Epoch: 1637342452783
Profiled application: 
Target platform: Xilinx
Tool version: 2022.1
XRT build version: 2.13.0
Build version branch: 2022.1
Build version hash: 2a6dc026480914ea1c9f02977a6ab4b57e8a3c8d
Build version date: N/A
Target devices: edge-0
Flow mode: System Run

Compute Unit Utilization
Device,Compute Unit,Kernel,Global Work Size,Local Work Size,Number Of Calls,Dataflow Execution,Max Overlapping Executions,Dataflow Acceleration,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),Clock Frequency (MHz),
edge-0,dma_hls_0,dma_hls,0:0:0,0:0:0,1,Yes,1,1.000000x,3.68853,3.68854,3.68853,3.68854,156.25,
edge-0,dma_hls_1,dma_hls,0:0:0,0:0:0,1,Yes,1,1.000000x,3.68006,3.68007,3.68006,3.68007,156.25,
edge-0,dma_hls_2,dma_hls,0:0:0,0:0:0,1,Yes,1,1.000000x,3.68145,3.68145,3.68145,3.68145,156.25,
edge-0,dma_hls_3,dma_hls,0:0:0,0:0:0,1,Yes,1,1.000000x,3.68135,3.68136,3.68135,3.68136,156.25,
edge-0,dma_hls_4,dma_hls,0:0:0,0:0:0,1,Yes,1,1.000000x,3.68122,3.68122,3.68122,3.68122,156.25,
edge-0,dma_hls_5,dma_hls,0:0:0,0:0:0,1,Yes,1,1.000000x,3.6812,3.6812,3.6812,3.6812,156.25,
edge-0,dma_hls_6,dma_hls,0:0:0,0:0:0,1,Yes,1,1.000000x,3.68099,3.68099,3.68099,3.68099,156.25,
edge-0,dma_hls_7,dma_hls,0:0:0,0:0:0,1,Yes,1,1.000000x,3.68085,3.68086,3.68085,3.68086,156.25,
edge-0,dma_hls_8,dma_hls,0:0:0,0:0:0,1,Yes,1,1.000000x,3.68083,3.68084,3.68083,3.68084,156.25,
edge-0,dma_hls_9,dma_hls,0:0:0,0:0:0,1,Yes,1,1.000000x,3.68083,3.68084,3.68083,3.68084,156.25,




Data Transfer: Streams
Device,Master Port,Master Kernel Arguments,Slave Port,Slave Kernel Arguments,Number Of Transfers,Transfer Rate (MB/s),Average Size (KB),Link Utilization (%),Link Starve (%),Link Stall (%),
edge-0,ai_engine_0/M10_AXIS,M10_AXIS,dma_hls_0/strmInp_from_colwiseFFT,strmInp_from_colwiseFFT,2048,1184.54,0.512,94.7634,5.2366,0,
edge-0,ai_engine_0/M11_AXIS,M11_AXIS,dma_hls_1/strmInp_from_colwiseFFT,strmInp_from_colwiseFFT,2048,1184.43,0.512,94.7545,5.2455,0,
edge-0,ai_engine_0/M12_AXIS,M12_AXIS,dma_hls_2/strmInp_from_colwiseFFT,strmInp_from_colwiseFFT,2048,1184.39,0.512,94.7511,5.24893,0,
edge-0,ai_engine_0/M13_AXIS,M13_AXIS,dma_hls_3/strmInp_from_colwiseFFT,strmInp_from_colwiseFFT,2048,1184.34,0.512,94.747,5.25304,0,
edge-0,ai_engine_0/M14_AXIS,M14_AXIS,dma_hls_4/strmInp_from_colwiseFFT,strmInp_from_colwiseFFT,2048,1184.35,0.512,94.7483,5.25167,0,
edge-0,ai_engine_0/M15_AXIS,M15_AXIS,dma_hls_5/strmInp_from_colwiseFFT,strmInp_from_colwiseFFT,2048,1184.11,0.512,94.7292,5.27084,0,
edge-0,ai_engine_0/M16_AXIS,M16_AXIS,dma_hls_6/strmInp_from_colwiseFFT,strmInp_from_colwiseFFT,2048,1184.1,0.512,94.7278,5.27221,0,
edge-0,ai_engine_0/M17_AXIS,M17_AXIS,dma_hls_7/strmInp_from_colwiseFFT,strmInp_from_colwiseFFT,2048,1184.35,0.512,94.7483,5.25167,0,
edge-0,ai_engine_0/M18_AXIS,M18_AXIS,dma_hls_8/strmInp_from_colwiseFFT,strmInp_from_colwiseFFT,2048,1184.47,0.512,94.7572,5.24276,0,
edge-0,ai_engine_0/M19_AXIS,M19_AXIS,dma_hls_9/strmInp_from_colwiseFFT,strmInp_from_colwiseFFT,2048,1184.07,0.512,94.7257,5.27426,0,





TITLE:HAL API Calls
SECTION:API Calls,HAL API Calls
COLUMN:<html>API Name</html>,string,Name of HAL XRT API,
COLUMN:<html>Number<br>Of Calls</html>,int,Number of calls to API,
COLUMN:<html>Total<br>Time (ms)</html>,float,Total execution time (in ms),
COLUMN:<html>Minimum<br>Time (ms)</html>,float,Minimum execution time (in ms),
COLUMN:<html>Average<br>Time (ms)</html>,float,Average execution time (in ms),
COLUMN:<html>Maximum<br>Time (ms)</html>,float,Maximum execution time (in ms),
ENTRY:xclAllocBO,14,231.727,0.0206,16.5519,120.497,
ENTRY:xclClose,2,40.0216,0.0346,20.0108,39.987,
ENTRY:xclCloseContext,13,200.63,11.3339,15.4331,29.0629,
ENTRY:xclExecBuf,12,0.22573,0.00996,0.0188108,0.02605,
ENTRY:xclExecWait,3,1.56262,0.01399,0.520873,1.52487,
ENTRY:xclFreeBO,13,41.8497,0.01379,3.21921,41.5999,
ENTRY:xclGetBOProperties,2,0.03841,0.01893,0.019205,0.01948,
ENTRY:xclLoadXclbin,2,812.932,361.193,406.466,451.738,
ENTRY:xclMapBO,14,2.94172,0.01274,0.210123,1.4046,
ENTRY:xclOpen,4,115.963,16.5082,28.9908,33.506,
ENTRY:xclOpenContext,13,265.382,12.0074,20.414,53.507,
ENTRY:xclProbe,4,78.924,16.4844,19.731,23.8564,
ENTRY:xclRead,348,1.16888,0.00233,0.00335885,0.02605,
ENTRY:xclSyncBO,4,49.687,0.02478,12.4218,24.9094,
ENTRY:xclWrite,222,0.74422,0.00193,0.00335234,0.03823,

Guidance Parameters
Parameter,Element,Value,
CU_CALLS,edge-0|dma_hls_0,1,
CU_CALLS,edge-0|dma_hls_1,1,
CU_CALLS,edge-0|dma_hls_2,1,
CU_CALLS,edge-0|dma_hls_3,1,
CU_CALLS,edge-0|dma_hls_4,1,
CU_CALLS,edge-0|dma_hls_5,1,
CU_CALLS,edge-0|dma_hls_6,1,
CU_CALLS,edge-0|dma_hls_7,1,
CU_CALLS,edge-0|dma_hls_8,1,
CU_CALLS,edge-0|dma_hls_9,1,
NUM_MONITORS,edge-0|XCL_PERF_MON_MEMORY|0,0,
NUM_MONITORS,edge-0|XCL_PERF_MON_ACCEL|10,10,
NUM_MONITORS,edge-0|XCL_PERF_MON_STR|10,10,
MEMORY_USAGE,edge-0|DDR,1,
MEMORY_USAGE,edge-0|DDR,1,
MEMORY_USAGE,edge-0|LPDDR,0,
PLRAM_DEVICE,all,0,
HBM_DEVICE,all,0,
KDMA_DEVICE,all,0,
P2P_DEVICE,all,0,
PORT_BIT_WIDTH,dma_hls_0/,0,
PORT_BIT_WIDTH,dma_hls_1/,0,
PORT_BIT_WIDTH,dma_hls_2/,0,
PORT_BIT_WIDTH,dma_hls_3/,0,
PORT_BIT_WIDTH,dma_hls_4/,0,
PORT_BIT_WIDTH,dma_hls_5/,0,
PORT_BIT_WIDTH,dma_hls_6/,0,
PORT_BIT_WIDTH,dma_hls_7/,0,
PORT_BIT_WIDTH,dma_hls_8/,0,
PORT_BIT_WIDTH,dma_hls_9/,0,
KERNEL_COUNT,dma_hls,10,
TRACE_MEMORY,all,TS2MM,
TRACE_BUFFER_FULL,edge-0,false
MEMORY_TYPE_BIT_WIDTH,edge-0|DDR,64,
APPLICATION_RUN_TIME_MS,all,3779.57,
TOTAL_KERNEL_RUN_TIME_MS,all,4.29581,
XRT_INI_SETTING,opencl_summary,0,Generation of OpenCL summary report (deprecated)
XRT_INI_SETTING,opencl_trace,0,Generation of trace of OpenCL APIs and memory transfers
XRT_INI_SETTING,opencl_device_counter,0,Hardware counters added to OpenCL summary file (deprecated)
XRT_INI_SETTING,device_counters,0,Hardware counters added to summary file
XRT_INI_SETTING,host_trace,0,Enable the top level of host trace
XRT_INI_SETTING,native_xrt_trace,0,Generation of Native XRT API function trace
XRT_INI_SETTING,xrt_trace,1,Generation of hardware SHIM function trace
XRT_INI_SETTING,data_transfer_trace,fine,Collection of data from PL monitors and added to summary and trace (deprecated)
XRT_INI_SETTING,device_trace,off,Collection of data from PL monitors and added to summary and trace
XRT_INI_SETTING,power_profile,0,Polling of power data during execution of application
XRT_INI_SETTING,power_profile_interval_ms,20,Interval for reading power data (in ms)
