HEADER
VTF File Version,1.1
VTF File Type,0
PID,685
Generated on,2021-11-19 17:22:26
Resolution,ms
Min Resolution,us
Trace Version,1.1
TraceID,685
XRT  Version,2.13.0
Tool Version,2022.1

STRUCTURE
Group_Start,HAL Host Trace
Dynamic_Row,1,HAL API Calls,API_CALL
Group_Start,Data Transfer
Dynamic_Row,2,Read,READ_BUFFER
Dynamic_Row,3,Write,WRITE_BUFFER
Group_End,Data Transfer
Group_End,HAL Host Trace

MAPPING
16,dma_hls
17,dma_hls_0
4,xclAllocBO
15,xclClose
8,xclCloseContext
7,xclExecBuf
14,xclExecWait
9,xclFreeBO
13,xclGetBOProperties
3,xclLoadXclbin
5,xclMapBO
1,xclOpen
6,xclOpenContext
2,xclProbe
10,xclRead
12,xclSyncBO
11,xclWrite

EVENTS
1,0,13.788510,1,API_CALL,1
2,0,20.940150,1,API_CALL,2
3,2,39.229910,1,API_CALL,2
4,1,48.520140,1,API_CALL,1
5,0,48.872700,1,API_CALL,1
6,0,48.878880,1,API_CALL,2
7,6,66.882450,1,API_CALL,2
8,5,66.901750,1,API_CALL,1
9,0,70.271090,1,API_CALL,1
10,0,70.281270,1,API_CALL,2
11,10,93.231060,1,API_CALL,2
12,9,104.366030,1,API_CALL,1
13,0,469.642480,1,API_CALL,3
14,0,593.981290,1,API_CALL,4
15,14,594.055200,1,API_CALL,4
16,0,594.061190,1,API_CALL,5
17,16,594.080120,1,API_CALL,5
18,0,595.849780,1,API_CALL,6
19,18,616.536210,1,API_CALL,6
20,0,616.552630,1,API_CALL,7
21,20,616.573960,1,API_CALL,7
22,0,616.578630,1,API_CALL,8
23,22,628.470940,1,API_CALL,8
24,0,628.508740,1,API_CALL,9
25,24,628.545710,1,API_CALL,9
26,0,637.357340,1,API_CALL,10
27,26,637.374970,1,API_CALL,10
28,0,637.380180,1,API_CALL,11
29,28,637.388560,1,API_CALL,11
30,0,641.954920,1,API_CALL,4
31,30,752.824080,1,API_CALL,4
32,0,752.850820,1,API_CALL,5
33,32,754.148600,1,API_CALL,5
34,0,754.172310,1,API_CALL,12
35,0,754.183150,3,WRITE_BUFFER,524288000
36,34,778.884160,1,API_CALL,12
37,35,778.898620,3,WRITE_BUFFER
38,0,778.908020,1,API_CALL,13
39,38,778.929160,1,API_CALL,13
40,0,778.934310,1,API_CALL,10
41,40,778.940140,1,API_CALL,10
42,0,778.943260,1,API_CALL,11
43,42,778.954770,1,API_CALL,11
44,0,778.957280,1,API_CALL,11
45,44,778.960320,1,API_CALL,11
46,0,778.962160,1,API_CALL,11
47,46,778.964640,1,API_CALL,11
48,0,778.966330,1,API_CALL,11
49,48,778.969400,1,API_CALL,11
50,0,778.971190,1,API_CALL,11
51,50,778.973530,1,API_CALL,11
52,0,778.975190,1,API_CALL,11
53,52,778.978440,1,API_CALL,11
54,0,778.987880,1,API_CALL,11
55,54,778.992610,1,API_CALL,11
56,0,778.995740,1,API_CALL,11
57,56,778.999010,1,API_CALL,11
58,0,779.000920,1,API_CALL,10
59,58,779.005000,1,API_CALL,10
60,0,779.007010,1,API_CALL,11
61,60,779.010840,1,API_CALL,11
62,0,779.012950,1,API_CALL,10
63,62,779.016170,1,API_CALL,10
64,0,779.017940,1,API_CALL,11
65,64,779.022930,1,API_CALL,11
66,0,779.024950,1,API_CALL,10
67,66,779.028960,1,API_CALL,10
68,0,779.030810,1,API_CALL,11
69,68,779.035080,1,API_CALL,11
70,0,779.037000,1,API_CALL,10
71,70,779.040030,1,API_CALL,10
72,0,779.041790,1,API_CALL,11
73,72,779.045730,1,API_CALL,11
74,0,779.053620,1,API_CALL,11
75,74,779.056160,1,API_CALL,11
76,0,779.058340,1,API_CALL,11
77,76,779.060670,1,API_CALL,11
78,0,779.062390,1,API_CALL,11
79,78,779.064960,1,API_CALL,11
80,0,779.066550,1,API_CALL,11
81,80,779.069700,1,API_CALL,11
82,0,779.149460,1,API_CALL,11
83,82,779.154020,1,API_CALL,11
84,0,779.156540,1,API_CALL,11
85,84,779.158850,1,API_CALL,11
86,0,779.160550,1,API_CALL,11
87,86,779.162770,1,API_CALL,11
88,0,779.164430,1,API_CALL,11
89,88,779.166630,1,API_CALL,11
90,0,779.238250,1,API_CALL,11
91,90,779.242580,1,API_CALL,11
92,0,779.244860,1,API_CALL,11
93,92,779.247120,1,API_CALL,11
94,0,779.248860,1,API_CALL,11
