Profile Summary
Generated on: 2021-11-19 17:22:27
Msec since Epoch: 1637342547338
Profiled application: 
Target platform: Xilinx
Tool version: 2022.1
XRT build version: 2.13.0
Build version branch: 2022.1
Build version hash: 2a6dc026480914ea1c9f02977a6ab4b57e8a3c8d
Build version date: N/A
Target devices: edge-0
Flow mode: System Run

Compute Unit Utilization
Device,Compute Unit,Kernel,Global Work Size,Local Work Size,Number Of Calls,Dataflow Execution,Max Overlapping Executions,Dataflow Acceleration,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),Clock Frequency (MHz),
edge-0,dma_hls_0,dma_hls,0:0:0,0:0:0,1,Yes,1,1.000000x,0.465254,0.465261,0.465254,0.465261,156.25,




Data Transfer: Streams
Device,Master Port,Master Kernel Arguments,Slave Port,Slave Kernel Arguments,Number Of Transfers,Transfer Rate (MB/s),Average Size (KB),Link Utilization (%),Link Starve (%),Link Stall (%),
edge-0,ai_engine_0/M01_AXIS,M01_AXIS,dma_hls_0/strmInp_from_colwiseFFT,strmInp_from_colwiseFFT,512,1185.46,0.128,94.8368,5.16323,0,
edge-0,ai_engine_0/M00_AXIS,M00_AXIS,dma_hls_0/strmInp_from_rowiseFFT,strmInp_from_rowiseFFT,512,222.164,0.128,17.7731,0.826608,81.4002,
edge-0,dma_hls_0/strmOut_to_colwiseFFT,strmOut_to_colwiseFFT,ai_engine_0/S01_AXIS,S01_AXIS,1,0.43494,65.536,0.0347952,99.8274,0.137771,
edge-0,dma_hls_0/strmOut_to_rowiseFFT,strmOut_to_rowiseFFT,ai_engine_0/S00_AXIS,S00_AXIS,1,0.434745,65.536,0.0347796,99.717,0.248233,





TITLE:HAL API Calls
SECTION:API Calls,HAL API Calls
COLUMN:<html>API Name</html>,string,Name of HAL XRT API,
COLUMN:<html>Number<br>Of Calls</html>,int,Number of calls to API,
COLUMN:<html>Total<br>Time (ms)</html>,float,Total execution time (in ms),
COLUMN:<html>Minimum<br>Time (ms)</html>,float,Minimum execution time (in ms),
COLUMN:<html>Average<br>Time (ms)</html>,float,Average execution time (in ms),
COLUMN:<html>Maximum<br>Time (ms)</html>,float,Maximum execution time (in ms),
ENTRY:xclAllocBO,5,222.434,0.05215,44.4868,111.367,
ENTRY:xclClose,2,38.8488,0.03198,19.4244,38.8169,
ENTRY:xclCloseContext,4,52.0189,11.8923,13.0047,15.3138,
ENTRY:xclExecBuf,3,0.07563,0.01816,0.02521,0.03614,
ENTRY:xclExecWait,2,0.22014,0.01387,0.11007,0.20627,
ENTRY:xclFreeBO,4,41.6177,0.03697,10.4044,41.5042,
ENTRY:xclGetBOProperties,2,0.03978,0.01864,0.01989,0.02114,
ENTRY:xclLoadXclbin,2,614.518,304.55,307.259,309.968,
ENTRY:xclMapBO,5,2.77485,0.01893,0.55497,1.40745,
ENTRY:xclOpen,4,121.659,18.0291,30.4148,34.8037,
ENTRY:xclOpenContext,4,89.5684,11.959,22.3921,28.5845,
ENTRY:xclProbe,4,84.4157,18.0036,21.1039,25.1726,
ENTRY:xclRead,90,0.33198,0.00247,0.00368867,0.01763,
ENTRY:xclSyncBO,4,49.4725,0.01944,12.3681,24.7157,
ENTRY:xclWrite,82,0.25737,0.00196,0.00313866,0.01363,

Guidance Parameters
Parameter,Element,Value,
CU_CALLS,edge-0|dma_hls_0,1,
NUM_MONITORS,edge-0|XCL_PERF_MON_MEMORY|0,0,
NUM_MONITORS,edge-0|XCL_PERF_MON_ACCEL|1,1,
NUM_MONITORS,edge-0|XCL_PERF_MON_STR|4,4,
MEMORY_USAGE,edge-0|DDR,1,
MEMORY_USAGE,edge-0|DDR,1,
MEMORY_USAGE,edge-0|LPDDR,0,
PLRAM_DEVICE,all,0,
HBM_DEVICE,all,0,
KDMA_DEVICE,all,0,
P2P_DEVICE,all,0,
PORT_BIT_WIDTH,dma_hls_0/,0,
PORT_BIT_WIDTH,dma_hls_0/,0,
PORT_BIT_WIDTH,dma_hls_0/strmOut_to_colwiseFFT,0,
PORT_BIT_WIDTH,dma_hls_0/strmOut_to_rowiseFFT,0,
KERNEL_COUNT,dma_hls,1,
TRACE_MEMORY,all,TS2MM,
TRACE_BUFFER_FULL,edge-0,false
MEMORY_TYPE_BIT_WIDTH,edge-0|DDR,64,
APPLICATION_RUN_TIME_MS,all,1323.43,
TOTAL_KERNEL_RUN_TIME_MS,all,0.465254,
XRT_INI_SETTING,opencl_summary,0,Generation of OpenCL summary report (deprecated)
XRT_INI_SETTING,opencl_trace,0,Generation of trace of OpenCL APIs and memory transfers
XRT_INI_SETTING,opencl_device_counter,0,Hardware counters added to OpenCL summary file (deprecated)
XRT_INI_SETTING,device_counters,0,Hardware counters added to summary file
XRT_INI_SETTING,host_trace,0,Enable the top level of host trace
XRT_INI_SETTING,native_xrt_trace,0,Generation of Native XRT API function trace
XRT_INI_SETTING,xrt_trace,1,Generation of hardware SHIM function trace
