HEADER
VTF File Version,1.1
VTF File Type,0
PID,686
Generated on,2106-02-07 06:34:40
Resolution,ms
Min Resolution,us
Trace Version,1.1
TraceID,686
XRT  Version,2.13.0
Tool Version,2022.1

STRUCTURE
Group_Start,HAL Host Trace
Dynamic_Row,1,HAL API Calls,API_CALL
Group_Start,Data Transfer
Dynamic_Row,2,Read,READ_BUFFER
Dynamic_Row,3,Write,WRITE_BUFFER
Group_End,Data Transfer
Group_End,HAL Host Trace

MAPPING
16,dma_hls
17,dma_hls_0
18,dma_hls_1
19,dma_hls_2
20,dma_hls_3
21,dma_hls_4
4,xclAllocBO
15,xclClose
8,xclCloseContext
7,xclExecBuf
14,xclExecWait
9,xclFreeBO
13,xclGetBOProperties
3,xclLoadXclbin
5,xclMapBO
1,xclOpen
6,xclOpenContext
2,xclProbe
10,xclRead
12,xclSyncBO
11,xclWrite

EVENTS
1,0,13.948080,1,API_CALL,1
2,0,21.038980,1,API_CALL,2
3,2,37.716390,1,API_CALL,2
4,1,46.985010,1,API_CALL,1
5,0,47.350530,1,API_CALL,1
6,0,47.361550,1,API_CALL,2
7,6,63.809350,1,API_CALL,2
8,5,63.835060,1,API_CALL,1
9,0,67.426500,1,API_CALL,1
10,0,67.439620,1,API_CALL,2
11,10,89.260790,1,API_CALL,2
12,9,100.900150,1,API_CALL,1
13,0,561.394170,1,API_CALL,3
14,0,739.925730,1,API_CALL,4
15,14,740.001230,1,API_CALL,4
16,0,740.006960,1,API_CALL,5
17,16,740.025490,1,API_CALL,5
18,0,741.976050,1,API_CALL,6
19,18,762.567320,1,API_CALL,6
20,0,762.585050,1,API_CALL,7
21,20,762.607380,1,API_CALL,7
22,0,762.612310,1,API_CALL,8
23,22,774.533870,1,API_CALL,8
24,0,774.576860,1,API_CALL,9
25,24,774.614600,1,API_CALL,9
26,0,792.135970,1,API_CALL,10
27,26,792.155880,1,API_CALL,10
28,0,792.160450,1,API_CALL,11
29,28,792.168580,1,API_CALL,11
30,0,792.171400,1,API_CALL,10
31,30,792.175300,1,API_CALL,10
32,0,792.177340,1,API_CALL,11
33,32,792.182130,1,API_CALL,11
34,0,792.184380,1,API_CALL,10
35,34,792.187540,1,API_CALL,10
36,0,792.189270,1,API_CALL,11
37,36,792.193200,1,API_CALL,11
38,0,792.195340,1,API_CALL,10
39,38,792.198380,1,API_CALL,10
40,0,792.200000,1,API_CALL,11
41,40,792.204830,1,API_CALL,11
42,0,792.206880,1,API_CALL,10
43,42,792.210060,1,API_CALL,10
44,0,792.211640,1,API_CALL,11
45,44,792.215670,1,API_CALL,11
46,0,796.900360,1,API_CALL,4
47,46,907.657580,1,API_CALL,4
48,0,907.687440,1,API_CALL,5
49,48,908.995780,1,API_CALL,5
50,0,909.023200,1,API_CALL,12
51,0,909.033980,3,WRITE_BUFFER,524288000
52,50,933.743740,1,API_CALL,12
53,51,933.760420,3,WRITE_BUFFER
54,0,933.768980,1,API_CALL,13
55,54,933.791180,1,API_CALL,13
56,0,933.796980,1,API_CALL,10
57,56,933.802400,1,API_CALL,10
58,0,933.805360,1,API_CALL,11
59,58,933.816420,1,API_CALL,11
60,0,933.818820,1,API_CALL,11
61,60,933.821430,1,API_CALL,11
62,0,933.823780,1,API_CALL,11
63,62,933.827270,1,API_CALL,11
64,0,933.829200,1,API_CALL,11
65,64,933.831960,1,API_CALL,11
66,0,933.833640,1,API_CALL,11
67,66,933.835570,1,API_CALL,11
68,0,933.837180,1,API_CALL,11
69,68,933.839080,1,API_CALL,11
70,0,933.848520,1,API_CALL,11
71,70,933.853210,1,API_CALL,11
72,0,933.855880,1,API_CALL,11
73,72,933.858420,1,API_CALL,11
74,0,933.860380,1,API_CALL,11
75,74,933.863060,1,API_CALL,11
76,0,933.864770,1,API_CALL,11
77,76,933.867050,1,API_CALL,11
78,0,933.868690,1,API_CALL,11
79,78,933.870960,1,API_CALL,11
80,0,933.872690,1,API_CALL,11
81,80,933.876760,1,API_CALL,11
82,0,933.878890,1,API_CALL,10
83,82,933.882860,1,API_CALL,10
84,0,933.884950,1,API_CALL,11
85,84,933.888810,1,API_CALL,11
86,0,933.890950,1,API_CALL,10
87,86,933.894460,1,API_CALL,10
88,0,933.896400,1,API_CALL,11
89,88,933.900710,1,API_CALL,11
90,0,933.902730,1,API_CALL,10
91,90,933.906300,1,API_CALL,10
92,0,933.908060,1,API_CALL,11
93,92,933.911690,1,API_CALL,11
94,0,933.913700,1,API_CALL,10
95,94,933.916780,1,API_CALL,10
96,0,933.918590,1,API_CALL,11
97,96,933.922750,1,API_CALL,11
98,0,933.924910,1,API_CALL,10
99,98,933.928070,1,API_CALL,10
100,0,933.929840,1,API_CALL,11
101,100,933.933290,1,API_CALL,11
102,0,933.941920,1,API_CALL,11
