HEADER
VTF File Version,1.1
VTF File Type,0
PID,684
Generated on,2038-01-19 00:59:24
Resolution,ms
Min Resolution,us
Trace Version,1.1
TraceID,684
XRT  Version,2.13.0
Tool Version,2022.1

STRUCTURE
Group_Start,HAL Host Trace
Dynamic_Row,1,HAL API Calls,API_CALL
Group_Start,Data Transfer
Dynamic_Row,2,Read,READ_BUFFER
Dynamic_Row,3,Write,WRITE_BUFFER
Group_End,Data Transfer
Group_End,HAL Host Trace

MAPPING
16,dma_hls
17,dma_hls_0
18,dma_hls_1
19,dma_hls_2
20,dma_hls_3
21,dma_hls_4
4,xclAllocBO
15,xclClose
8,xclCloseContext
7,xclExecBuf
14,xclExecWait
9,xclFreeBO
13,xclGetBOProperties
3,xclLoadXclbin
5,xclMapBO
1,xclOpen
6,xclOpenContext
2,xclProbe
10,xclRead
12,xclSyncBO
11,xclWrite

EVENTS
1,0,13.986950,1,API_CALL,1
2,0,21.056200,1,API_CALL,2
3,2,38.665340,1,API_CALL,2
4,1,47.966970,1,API_CALL,1
5,0,48.340810,1,API_CALL,1
6,0,48.351960,1,API_CALL,2
7,6,64.876920,1,API_CALL,2
8,5,64.896730,1,API_CALL,1
9,0,68.524550,1,API_CALL,1
10,0,68.536050,1,API_CALL,2
11,10,90.490970,1,API_CALL,2
12,9,102.065990,1,API_CALL,1
13,0,565.035700,1,API_CALL,3
14,0,737.120770,1,API_CALL,4
15,14,737.194870,1,API_CALL,4
16,0,737.200590,1,API_CALL,5
17,16,737.219570,1,API_CALL,5
18,0,739.201700,1,API_CALL,6
19,18,766.555350,1,API_CALL,6
20,0,766.567230,1,API_CALL,7
21,20,766.586540,1,API_CALL,7
22,0,766.590680,1,API_CALL,8
23,22,777.944190,1,API_CALL,8
24,0,777.978160,1,API_CALL,9
25,24,778.015580,1,API_CALL,9
26,0,795.534030,1,API_CALL,10
27,26,795.553830,1,API_CALL,10
28,0,795.558700,1,API_CALL,11
29,28,795.567380,1,API_CALL,11
30,0,795.570160,1,API_CALL,10
31,30,795.573900,1,API_CALL,10
32,0,795.575870,1,API_CALL,11
33,32,795.581040,1,API_CALL,11
34,0,795.583180,1,API_CALL,10
35,34,795.586250,1,API_CALL,10
36,0,795.588020,1,API_CALL,11
37,36,795.592640,1,API_CALL,11
38,0,795.594710,1,API_CALL,10
39,38,795.597810,1,API_CALL,10
40,0,795.599650,1,API_CALL,11
41,40,795.603920,1,API_CALL,11
42,0,795.605940,1,API_CALL,10
43,42,795.609110,1,API_CALL,10
44,0,795.610750,1,API_CALL,11
45,44,795.615130,1,API_CALL,11
46,0,800.320630,1,API_CALL,4
47,46,911.087110,1,API_CALL,4
48,0,911.112970,1,API_CALL,5
49,48,912.516770,1,API_CALL,5
50,0,912.539780,1,API_CALL,12
51,0,912.549810,3,WRITE_BUFFER,524288000
52,50,937.249880,1,API_CALL,12
53,51,937.264000,3,WRITE_BUFFER
54,0,937.271320,1,API_CALL,13
55,54,937.293260,1,API_CALL,13
