HEADER
VTF File Version,1.1
VTF File Type,0
PID,642
Generated on,2021-11-19 17:21:09
Resolution,ms
Min Resolution,us
Trace Version,1.1
TraceID,642
XRT  Version,2.13.0
Tool Version,2022.1

STRUCTURE
Group_Start,HAL Host Trace
Dynamic_Row,1,HAL API Calls,API_CALL
Group_Start,Data Transfer
Dynamic_Row,2,Read,READ_BUFFER
Dynamic_Row,3,Write,WRITE_BUFFER
Group_End,Data Transfer
Group_End,HAL Host Trace

MAPPING
16,dma_hls
17,dma_hls_0
18,dma_hls_1
19,dma_hls_2
20,dma_hls_3
21,dma_hls_4
22,dma_hls_5
23,dma_hls_6
24,dma_hls_7
25,dma_hls_8
26,dma_hls_9
4,xclAllocBO
15,xclClose
8,xclCloseContext
7,xclExecBuf
14,xclExecWait
9,xclFreeBO
13,xclGetBOProperties
3,xclLoadXclbin
5,xclMapBO
1,xclOpen
6,xclOpenContext
2,xclProbe
10,xclRead
12,xclSyncBO
11,xclWrite

EVENTS
1,0,13.963840,1,API_CALL,1
2,0,21.032210,1,API_CALL,2
3,2,38.985990,1,API_CALL,2
4,1,48.357450,1,API_CALL,1
5,0,48.728650,1,API_CALL,1
6,0,48.735440,1,API_CALL,2
7,6,65.253450,1,API_CALL,2
8,5,65.272000,1,API_CALL,1
9,0,68.898750,1,API_CALL,1
10,0,68.911330,1,API_CALL,2
11,10,91.625890,1,API_CALL,2
12,9,102.441300,1,API_CALL,1
13,0,682.239820,1,API_CALL,3
14,0,921.991940,1,API_CALL,4
15,14,922.070840,1,API_CALL,4
16,0,922.076640,1,API_CALL,5
17,16,922.095340,1,API_CALL,5
18,0,924.404200,1,API_CALL,6
19,18,951.759750,1,API_CALL,6
20,0,951.771360,1,API_CALL,7
21,20,951.790610,1,API_CALL,7
22,0,951.794880,1,API_CALL,8
23,22,963.129250,1,API_CALL,8
24,0,963.159510,1,API_CALL,9
25,24,963.196990,1,API_CALL,9
26,0,993.047370,1,API_CALL,10
27,26,993.069400,1,API_CALL,10
28,0,993.074800,1,API_CALL,11
29,28,993.084540,1,API_CALL,11
30,0,993.087240,1,API_CALL,10
31,30,993.091410,1,API_CALL,10
32,0,993.093390,1,API_CALL,11
33,32,993.098580,1,API_CALL,11
34,0,993.100560,1,API_CALL,10
35,34,993.104380,1,API_CALL,10
36,0,993.106180,1,API_CALL,11
37,36,993.110170,1,API_CALL,11
38,0,993.112190,1,API_CALL,10
39,38,993.115490,1,API_CALL,10
40,0,993.117230,1,API_CALL,11
41,40,993.121540,1,API_CALL,11
42,0,993.123540,1,API_CALL,10
43,42,993.127080,1,API_CALL,10
44,0,993.128950,1,API_CALL,11
45,44,993.133180,1,API_CALL,11
46,0,993.135130,1,API_CALL,10
47,46,993.138520,1,API_CALL,10
48,0,993.140210,1,API_CALL,11
49,48,993.144270,1,API_CALL,11
50,0,993.146310,1,API_CALL,10
51,50,993.149530,1,API_CALL,10
52,0,993.151340,1,API_CALL,11
53,52,993.155150,1,API_CALL,11
54,0,993.157130,1,API_CALL,10
55,54,993.160050,1,API_CALL,10
56,0,993.161610,1,API_CALL,11
57,56,993.164780,1,API_CALL,11
58,0,993.166750,1,API_CALL,10
59,58,993.169860,1,API_CALL,10
60,0,993.171380,1,API_CALL,11
61,60,993.175560,1,API_CALL,11
62,0,993.177510,1,API_CALL,10
63,62,993.180480,1,API_CALL,10
64,0,993.182210,1,API_CALL,11
65,64,993.185840,1,API_CALL,11
66,0,997.827210,1,API_CALL,4
67,66,1108.686510,1,API_CALL,4
68,0,1108.714040,1,API_CALL,5
69,68,1109.978580,1,API_CALL,5
70,0,1110.004840,1,API_CALL,12
71,0,1110.016500,3,WRITE_BUFFER,524288000
72,70,1134.726120,1,API_CALL,12
73,71,1134.741280,3,WRITE_BUFFER
74,0,1134.749800,1,API_CALL,13
75,74,1134.771100,1,API_CALL,13
76,0,1134.776880,1,API_CALL,10
77,76,1134.783130,1,API_CALL,10
78,0,1134.786240,1,API_CALL,11
79,78,1134.798540,1,API_CALL,11
80,0,1134.800900,1,API_CALL,11
81,80,1134.804720,1,API_CALL,11
82,0,1134.806470,1,API_CALL,11
83,82,1134.809760,1,API_CALL,11
84,0,1134.811570,1,API_CALL,11
85,84,1134.814460,1,API_CALL,11
86,0,1134.816140,1,API_CALL,11
87,86,1134.818630,1,API_CALL,11
88,0,1134.820350,1,API_CALL,11
89,88,1134.822640,1,API_CALL,11
90,0,1134.831360,1,API_CALL,11
91,90,1134.837280,1,API_CALL,11
92,0,1134.840040,1,API_CALL,11
93,92,1134.842680,1,API_CALL,11
94,0,1134.844540,1,API_CALL,11
95,94,1134.847630,1,API_CALL,11
96,0,1134.849450,1,API_CALL,11
97,96,1134.852460,1,API_CALL,11
98,0,1134.854420,1,API_CALL,11
99,98,1134.857510,1,API_CALL,11
100,0,1134.859300,1,API_CALL,11
101,100,1134.861630,1,API_CALL,11
102,0,1134.863410,1,API_CALL,11
103,102,1134.865850,1,API_CALL,11
104,0,1134.867620,1,API_CALL,11
105,104,1134.870000,1,API_CALL,11
106,0,1134.871720,1,API_CALL,11
107,106,1134.874120,1,API_CALL,11
108,0,1134.875910,1,API_CALL,11
109,108,1134.878240,1,API_CALL,11
110,0,1134.879980,1,API_CALL,11
111,110,1134.882490,1,API_CALL,11
112,0,1134.885180,1,API_CALL,10
113,112,1134.888280,1,API_CALL,10
114,0,1134.890160,1,API_CALL,11
115,114,1134.893900,1,API_CALL,11
116,0,1134.895940,1,API_CALL,10
117,116,1134.898870,1,API_CALL,10
118,0,1134.900780,1,API_CALL,11
119,118,1134.905790,1,API_CALL,11
120,0,1134.907880,1,API_CALL,10
121,120,1134.911280,1,API_CALL,10
122,0,1134.913110,1,API_CALL,11
123,122,1134.917740,1,API_CALL,11
124,0,1134.919720,1,API_CALL,10
125,124,1134.922700,1,API_CALL,10
126,0,1134.924470,1,API_CALL,11
127,126,1134.928310,1,API_CALL,11
128,0,1134.930410,1,API_CALL,10
129,128,1134.933420,1,API_CALL,10
130,0,1134.935100,1,API_CALL,11
131,130,1134.938890,1,API_CALL,11
132,0,1134.940770,1,API_CALL,10
133,132,1134.944570,1,API_CALL,10
134,0,1134.946400,1,API_CALL,11
135,134,1134.951580,1,API_CALL,11
136,0,1134.953490,1,API_CALL,10
137,136,1134.956370,1,API_CALL,10
138,0,1134.958130,1,API_CALL,11
139,138,1134.962140,1,API_CALL,11
140,0,1134.964140,1,API_CALL,10
141,140,1134.967090,1,API_CALL,10
142,0,1134.968890,1,API_CALL,11
143,142,1134.972920,1,API_CALL,11
144,0,1134.974730,1,API_CALL,10
145,144,1134.977650,1,API_CALL,10
146,0,1134.979440,1,API_CALL,11
147,146,1134.983250,1,API_CALL,11
148,0,1134.985120,1,API_CALL,10
149,148,1134.987940,1,API_CALL,10
150,0,1134.989750,1,API_CALL,11
151,150,1134.993560,1,API_CALL,11
152,0,1135.003510,1,API_CALL,11
153,152,1135.006080,1,API_CALL,11
154,0,1135.007930,1,API_CALL,11
155,154,1135.010340,1,API_CALL,11
156,0,1135.012080,1,API_CALL,11
157,156,1135.014330,1,API_CALL,11
158,0,1135.016130,1,API_CALL,11
159,158,1135.018900,1,API_CALL,11
160,0,1135.099150,1,API_CALL,11
161,160,1135.104190,1,API_CALL,11
162,0,1135.107140,1,API_CALL,11
163,162,1135.109640,1,API_CALL,11
164,0,1135.111370,1,API_CALL,11
165,164,1135.113930,1,API_CALL,11
166,0,1135.115690,1,API_CALL,11
167,166,1135.118020,1,API_CALL,11
168,0,1135.189960,1,API_CALL,11
169,168,1135.193990,1,API_CALL,11
170,0,1135.196340,1,API_CALL,11
171,170,1135.198820,1,API_CALL,11
172,0,1135.200560,1,API_CALL,11
173,172,1135.202800,1,API_CALL,11
174,0,1135.204580,1,API_CALL,11
175,174,1135.206820,1,API_CALL,11
176,0,1135.276030,1,API_CALL,11
177,176,1135.279500,1,API_CALL,11
178,0,1135.281820,1,API_CALL,11
179,178,1135.284070,1,API_CALL,11
180,0,1135.285800,1,API_CALL,11
181,180,1135.288020,1,API_CALL,11
182,0,1135.289940,1,API_CALL,11
183,182,1135.292520,1,API_CALL,11
184,0,1135.469980,1,API_CALL,10
185,184,1135.476240,1,API_CALL,10
186,0,1135.479410,1,API_CALL,11
187,186,1135.481500,1,API_CALL,11
188,0,1135.483220,1,API_CALL,11
189,188,1135.485080,1,API_CALL,11
190,0,1135.486860,1,API_CALL,10
191,190,1135.489630,1,API_CALL,10
192,0,1135.491530,1,API_CALL,11
193,192,1135.493860,1,API_CALL,11
194,0,1135.495670,1,API_CALL,11
195,194,1135.497920,1,API_CALL,11
196,0,1135.499840,1,API_CALL,10
197,196,1135.502770,1,API_CALL,10
198,0,1135.504550,1,API_CALL,11
199,198,1135.506880,1,API_CALL,11
200,0,1135.508620,1,API_CALL,11
201,200,1135.510870,1,API_CALL,11
202,0,1135.512600,1,API_CALL,10
203,202,1135.516080,1,API_CALL,10
204,0,1135.517840,1,API_CALL,11
205,204,1135.520110,1,API_CALL,11
206,0,1135.521870,1,API_CALL,11
207,206,1135.524140,1,API_CALL,11
208,0,1135.525870,1,API_CALL,10
209,208,1135.528680,1,API_CALL,10
210,0,1135.530420,1,API_CALL,11
211,210,1135.532690,1,API_CALL,11
212,0,1135.534390,1,API_CALL,11
213,212,1135.536640,1,API_CALL,11
214,0,1135.538380,1,API_CALL,10
215,214,1135.541210,1,API_CALL,10
216,0,1135.542900,1,API_CALL,11
217,216,1135.545140,1,API_CALL,11
218,0,1135.546880,1,API_CALL,11
219,218,1135.550940,1,API_CALL,11
220,0,1135.552750,1,API_CALL,10
221,220,1135.555580,1,API_CALL,10
222,0,1135.557680,1,API_CALL,11
223,222,1135.560080,1,API_CALL,11
224,0,1135.561840,1,API_CALL,11
225,224,1135.564050,1,API_CALL,11
226,0,1135.566100,1,API_CALL,10
227,226,1135.568880,1,API_CALL,10
228,0,1135.570480,1,API_CALL,11
229,228,1135.572610,1,API_CALL,11
230,0,1135.574320,1,API_CALL,11
231,230,1135.576530,1,API_CALL,11
232,0,1135.578250,1,API_CALL,10
233,232,1135.581490,1,API_CALL,10
234,0,1135.583710,1,API_CALL,11
235,234,1135.585940,1,API_CALL,11
236,0,1135.587640,1,API_CALL,11
237,236,1135.589800,1,API_CALL,11
238,0,1135.602390,1,API_CALL,10
239,238,1135.605970,1,API_CALL,10
240,0,1135.608260,1,API_CALL,11
241,240,1135.610500,1,API_CALL,11
242,0,1135.612320,1,API_CALL,11
243,242,1135.614540,1,API_CALL,11
244,0,1135.616690,1,API_CALL,10
245,244,1135.619570,1,API_CALL,10
246,0,1135.621380,1,API_CALL,11
247,246,1135.623740,1,API_CALL,11
248,0,1135.625500,1,API_CALL,11
