HEADER
VTF File Version,1.1
VTF File Type,0
PID,678
Generated on,2021-11-19 17:23:32
Resolution,ms
Min Resolution,us
Trace Version,1.1
TraceID,678
XRT  Version,2.13.0
Tool Version,2022.1

STRUCTURE
Group_Start,HAL Host Trace
Dynamic_Row,1,HAL API Calls,API_CALL
Group_Start,Data Transfer
Dynamic_Row,2,Read,READ_BUFFER
Dynamic_Row,3,Write,WRITE_BUFFER
Group_End,Data Transfer
Group_End,HAL Host Trace

MAPPING
16,dma_hls
17,dma_hls_0
4,xclAllocBO
15,xclClose
8,xclCloseContext
7,xclExecBuf
14,xclExecWait
9,xclFreeBO
13,xclGetBOProperties
3,xclLoadXclbin
5,xclMapBO
1,xclOpen
6,xclOpenContext
2,xclProbe
10,xclRead
12,xclSyncBO
11,xclWrite

EVENTS
1,0,13.905390,1,API_CALL,1
2,0,20.975600,1,API_CALL,2
3,2,37.558410,1,API_CALL,2
4,1,46.762370,1,API_CALL,1
5,0,47.137000,1,API_CALL,1
6,0,47.144090,1,API_CALL,2
7,6,63.593170,1,API_CALL,2
8,5,63.608580,1,API_CALL,1
9,0,67.227490,1,API_CALL,1
10,0,67.239790,1,API_CALL,2
11,10,89.152040,1,API_CALL,2
12,9,100.763670,1,API_CALL,1
13,0,467.885780,1,API_CALL,3
14,0,592.970380,1,API_CALL,4
15,14,593.044230,1,API_CALL,4
16,0,593.049870,1,API_CALL,5
17,16,593.068890,1,API_CALL,5
18,0,594.841370,1,API_CALL,6
19,18,614.659290,1,API_CALL,6
20,0,614.673610,1,API_CALL,7
21,20,614.695030,1,API_CALL,7
22,0,614.700610,1,API_CALL,8
23,22,626.088200,1,API_CALL,8
24,0,626.122130,1,API_CALL,9
25,24,626.161010,1,API_CALL,9
26,0,634.972930,1,API_CALL,10
27,26,634.989960,1,API_CALL,10
28,0,634.994670,1,API_CALL,11
29,28,635.003000,1,API_CALL,11
30,0,639.744990,1,API_CALL,4
31,30,750.476740,1,API_CALL,4
32,0,750.504210,1,API_CALL,5
33,32,751.843420,1,API_CALL,5
34,0,751.869610,1,API_CALL,12
35,0,751.880070,3,WRITE_BUFFER,524288000
36,34,776.553520,1,API_CALL,12
37,35,776.565930,3,WRITE_BUFFER
38,0,776.573130,1,API_CALL,13
39,38,776.593470,1,API_CALL,13
40,0,776.598660,1,API_CALL,10
41,40,776.604990,1,API_CALL,10
42,0,776.608130,1,API_CALL,11
43,42,776.622590,1,API_CALL,11
44,0,776.625340,1,API_CALL,11
45,44,776.628640,1,API_CALL,11
46,0,776.630450,1,API_CALL,11
47,46,776.632850,1,API_CALL,11
48,0,776.634840,1,API_CALL,11
49,48,776.637820,1,API_CALL,11
50,0,776.639790,1,API_CALL,11
51,50,776.642490,1,API_CALL,11
52,0,776.644270,1,API_CALL,11
53,52,776.646540,1,API_CALL,11
54,0,776.655470,1,API_CALL,11
55,54,776.660260,1,API_CALL,11
56,0,776.662990,1,API_CALL,11
57,56,776.665850,1,API_CALL,11
58,0,776.667900,1,API_CALL,10
59,58,776.672180,1,API_CALL,10
60,0,776.674150,1,API_CALL,11
61,60,776.677950,1,API_CALL,11
62,0,776.679880,1,API_CALL,10
63,62,776.683850,1,API_CALL,10
64,0,776.685710,1,API_CALL,11
65,64,776.690120,1,API_CALL,11
66,0,776.692000,1,API_CALL,10
67,66,776.695850,1,API_CALL,10
68,0,776.697670,1,API_CALL,11
69,68,776.701770,1,API_CALL,11
70,0,776.703780,1,API_CALL,10
71,70,776.707060,1,API_CALL,10
72,0,776.708860,1,API_CALL,11
73,72,776.712250,1,API_CALL,11
74,0,776.719990,1,API_CALL,11
75,74,776.722280,1,API_CALL,11
76,0,776.724070,1,API_CALL,11
77,76,776.726350,1,API_CALL,11
78,0,776.728350,1,API_CALL,11
79,78,776.730770,1,API_CALL,11
80,0,776.732560,1,API_CALL,11
81,80,776.736140,1,API_CALL,11
82,0,776.816880,1,API_CALL,11
83,82,776.823390,1,API_CALL,11
84,0,776.826500,1,API_CALL,11
85,84,776.828840,1,API_CALL,11
86,0,776.830500,1,API_CALL,11
87,86,776.832810,1,API_CALL,11
88,0,776.834560,1,API_CALL,11
89,88,776.836770,1,API_CALL,11
90,0,776.907410,1,API_CALL,11
91,90,776.911170,1,API_CALL,11
92,0,776.913390,1,API_CALL,11
93,92,776.915940,1,API_CALL,11
94,0,776.917740,1,API_CALL,11
95,94,776.920070,1,API_CALL,11
96,0,776.921840,1,API_CALL,11
97,96,776.924180,1,API_CALL,11
98,0,776.993350,1,API_CALL,11
99,98,776.996940,1,API_CALL,11
100,0,776.999190,1,API_CALL,11
101,100,777.001470,1,API_CALL,11
102,0,777.003260,1,API_CALL,11
103,102,777.005660,1,API_CALL,11
104,0,777.007430,1,API_CALL,11
105,104,777.009950,1,API_CALL,11
106,0,777.199810,1,API_CALL,10
107,106,777.207110,1,API_CALL,10
108,0,777.210060,1,API_CALL,11
109,108,777.212270,1,API_CALL,11
110,0,777.214030,1,API_CALL,11
111,110,777.216080,1,API_CALL,11
112,0,777.218000,1,API_CALL,10
113,112,777.220830,1,API_CALL,10
114,0,777.222700,1,API_CALL,11
115,114,777.225090,1,API_CALL,11
116,0,777.226830,1,API_CALL,11
117,116,777.229950,1,API_CALL,11
118,0,777.231870,1,API_CALL,10
119,118,777.235090,1,API_CALL,10
120,0,777.236920,1,API_CALL,11
121,120,777.239260,1,API_CALL,11
122,0,777.240930,1,API_CALL,11
123,122,777.243170,1,API_CALL,11
124,0,777.244880,1,API_CALL,10
125,124,777.247800,1,API_CALL,10
126,0,777.249620,1,API_CALL,11
127,126,777.252000,1,API_CALL,11
128,0,777.253730,1,API_CALL,11
129,128,777.256100,1,API_CALL,11
130,0,777.257720,1,API_CALL,10
131,130,777.260610,1,API_CALL,10
132,0,777.262490,1,API_CALL,11
133,132,777.265310,1,API_CALL,11
134,0,777.267070,1,API_CALL,11
135,134,777.269420,1,API_CALL,11
136,13,777.289810,1,API_CALL,3
137,0,778.281840,1,API_CALL,1
138,0,778.289700,1,API_CALL,2
139,138,802.260170,1,API_CALL,2
140,137,802.418090,1,API_CALL,1
141,0,819.642340,1,API_CALL,3
142,0,819.719980,1,API_CALL,10
143,142,819.728640,1,API_CALL,10
144,0,819.733380,1,API_CALL,10
145,144,819.737860,1,API_CALL,10
146,0,819.745150,1,API_CALL,12
147,0,819.748540,2,READ_BUFFER,128
148,146,819.766830,1,API_CALL,12
149,147,819.770090,2,READ_BUFFER
150,0,819.834420,1,API_CALL,11
151,150,819.838070,1,API_CALL,11
152,0,819.840530,1,API_CALL,11
153,152,819.843040,1,API_CALL,11
154,0,819.848670,1,API_CALL,10
155,154,819.852340,1,API_CALL,10
156,0,819.854610,1,API_CALL,10
157,156,819.857530,1,API_CALL,10
158,0,819.859460,1,API_CALL,10
159,158,819.862810,1,API_CALL,10
160,0,819.864970,1,API_CALL,10
161,160,819.868760,1,API_CALL,10
162,0,819.870590,1,API_CALL,10
163,162,819.873390,1,API_CALL,10
164,0,819.875200,1,API_CALL,10
165,164,819.878250,1,API_CALL,10
166,0,819.881370,1,API_CALL,10
167,166,819.884140,1,API_CALL,10
168,0,819.885820,1,API_CALL,10
169,168,819.888220,1,API_CALL,10
170,0,819.891340,1,API_CALL,10
171,170,819.894890,1,API_CALL,10
172,0,819.896700,1,API_CALL,10
173,172,819.899940,1,API_CALL,10
174,0,819.901750,1,API_CALL,10
175,174,819.905070,1,API_CALL,10
176,0,819.906870,1,API_CALL,10
177,176,819.910290,1,API_CALL,10
178,0,819.912070,1,API_CALL,10
179,178,819.915280,1,API_CALL,10
180,0,819.917090,1,API_CALL,10
181,180,819.920270,1,API_CALL,10
182,0,819.922340,1,API_CALL,10
183,182,819.925740,1,API_CALL,10
184,0,819.927600,1,API_CALL,10
185,184,819.930850,1,API_CALL,10
186,0,819.932630,1,API_CALL,10
187,186,819.936270,1,API_CALL,10
188,0,819.938110,1,API_CALL,10
189,188,819.941620,1,API_CALL,10
190,0,819.943410,1,API_CALL,10
191,190,819.946700,1,API_CALL,10
192,0,819.948540,1,API_CALL,10
193,192,819.952690,1,API_CALL,10
194,0,819.954750,1,API_CALL,10
195,194,819.958060,1,API_CALL,10
196,0,819.959850,1,API_CALL,10
197,196,819.963110,1,API_CALL,10
198,0,819.964910,1,API_CALL,10
