Profile Summary
Generated on: 2021-11-19 17:23:34
Msec since Epoch: 1637342614041
Profiled application: 
Target platform: Xilinx
Tool version: 2022.1
XRT build version: 2.13.0
Build version branch: 2022.1
Build version hash: 2a6dc026480914ea1c9f02977a6ab4b57e8a3c8d
Build version date: N/A
Target devices: edge-0
Flow mode: System Run

Compute Unit Utilization
Device,Compute Unit,Kernel,Global Work Size,Local Work Size,Number Of Calls,Dataflow Execution,Max Overlapping Executions,Dataflow Acceleration,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),Clock Frequency (MHz),
edge-0,dma_hls_0,dma_hls,0:0:0,0:0:0,1,Yes,1,1.000000x,1.27887,1.27887,1.27887,1.27887,156.25,




Data Transfer: Streams
Device,Master Port,Master Kernel Arguments,Slave Port,Slave Kernel Arguments,Number Of Transfers,Transfer Rate (MB/s),Average Size (KB),Link Utilization (%),Link Starve (%),Link Stall (%),
edge-0,ai_engine_0/M01_AXIS,M01_AXIS,dma_hls_0/strmInp_from_colwiseFFT,strmInp_from_colwiseFFT,1024,1185.12,0.256,94.8093,5.19067,0,
edge-0,ai_engine_0/M00_AXIS,M00_AXIS,dma_hls_0/strmInp_from_rowiseFFT,strmInp_from_rowiseFFT,1024,286.748,0.256,22.9399,1.21392,75.8462,
edge-0,dma_hls_0/strmOut_to_colwiseFFT,strmOut_to_colwiseFFT,ai_engine_0/S01_AXIS,S01_AXIS,1,1.44164,262.144,0.115331,99.5909,0.29372,
edge-0,dma_hls_0/strmOut_to_rowiseFFT,strmOut_to_rowiseFFT,ai_engine_0/S00_AXIS,S00_AXIS,1,1.44092,262.144,0.115273,99.3347,0.54999,





TITLE:HAL API Calls
SECTION:API Calls,HAL API Calls
COLUMN:<html>API Name</html>,string,Name of HAL XRT API,
COLUMN:<html>Number<br>Of Calls</html>,int,Number of calls to API,
COLUMN:<html>Total<br>Time (ms)</html>,float,Total execution time (in ms),
COLUMN:<html>Minimum<br>Time (ms)</html>,float,Minimum execution time (in ms),
COLUMN:<html>Average<br>Time (ms)</html>,float,Average execution time (in ms),
COLUMN:<html>Maximum<br>Time (ms)</html>,float,Maximum execution time (in ms),
ENTRY:xclAllocBO,5,223.615,0.06015,44.7231,112.676,
ENTRY:xclClose,2,41.0203,0.03435,20.5102,40.986,
ENTRY:xclCloseContext,4,63.013,11.3876,15.7532,23.945,
ENTRY:xclExecBuf,3,0.0856,0.02037,0.0285333,0.04381,
ENTRY:xclExecWait,2,0.62553,0.01495,0.312765,0.61058,
ENTRY:xclFreeBO,4,45.9613,0.03542,11.4903,45.8503,
ENTRY:xclGetBOProperties,2,0.04024,0.0199,0.02012,0.02034,
ENTRY:xclLoadXclbin,2,654.73,309.404,327.365,345.326,
ENTRY:xclMapBO,5,2.74888,0.01902,0.549776,1.3408,
ENTRY:xclOpen,4,107.001,16.4716,26.7502,33.5362,
ENTRY:xclOpenContext,4,111.77,12.021,27.9426,52.662,
ENTRY:xclProbe,4,78.9146,16.4491,19.7287,23.9705,
ENTRY:xclRead,90,0.34576,0.0024,0.00384178,0.01703,
ENTRY:xclSyncBO,4,49.4905,0.02168,12.3726,24.7632,
ENTRY:xclWrite,82,0.26862,0.00205,0.00327585,0.01734,

Guidance Parameters
Parameter,Element,Value,
CU_CALLS,edge-0|dma_hls_0,1,
NUM_MONITORS,edge-0|XCL_PERF_MON_MEMORY|0,0,
NUM_MONITORS,edge-0|XCL_PERF_MON_ACCEL|1,1,
NUM_MONITORS,edge-0|XCL_PERF_MON_STR|4,4,
MEMORY_USAGE,edge-0|DDR,1,
MEMORY_USAGE,edge-0|DDR,1,
MEMORY_USAGE,edge-0|LPDDR,0,
PLRAM_DEVICE,all,0,
HBM_DEVICE,all,0,
KDMA_DEVICE,all,0,
P2P_DEVICE,all,0,
PORT_BIT_WIDTH,dma_hls_0/,0,
PORT_BIT_WIDTH,dma_hls_0/,0,
PORT_BIT_WIDTH,dma_hls_0/strmOut_to_colwiseFFT,0,
PORT_BIT_WIDTH,dma_hls_0/strmOut_to_rowiseFFT,0,
KERNEL_COUNT,dma_hls,1,
TRACE_MEMORY,all,TS2MM,
TRACE_BUFFER_FULL,edge-0,false
MEMORY_TYPE_BIT_WIDTH,edge-0|DDR,64,
APPLICATION_RUN_TIME_MS,all,1440.31,
TOTAL_KERNEL_RUN_TIME_MS,all,1.27887,
XRT_INI_SETTING,opencl_summary,0,Generation of OpenCL summary report (deprecated)
XRT_INI_SETTING,opencl_trace,0,Generation of trace of OpenCL APIs and memory transfers
XRT_INI_SETTING,opencl_device_counter,0,Hardware counters added to OpenCL summary file (deprecated)
XRT_INI_SETTING,device_counters,0,Hardware counters added to summary file
XRT_INI_SETTING,host_trace,0,Enable the top level of host trace
XRT_INI_SETTING,native_xrt_trace,0,Generation of Native XRT API function trace
XRT_INI_SETTING,xrt_trace,1,Generation of hardware SHIM function trace
XRT_INI_SETTING,data_transfer_trace,fine,Collection of data from PL monitors and added to summary and trace (deprecated)
