HEADER
VTF File Version,1.1
VTF File Type,0
PID,722
Generated on,2021-11-19 17:39:03
Resolution,ms
Min Resolution,us
Trace Version,1.1
TraceID,722
XRT  Version,2.13.0
Tool Version,2022.1

STRUCTURE
Group_Start,HAL Host Trace
Dynamic_Row,1,HAL API Calls,API_CALL
Group_Start,Data Transfer
Dynamic_Row,2,Read,READ_BUFFER
Dynamic_Row,3,Write,WRITE_BUFFER
Group_End,Data Transfer
Group_End,HAL Host Trace

MAPPING
16,dma_hls
17,dma_hls_0
4,xclAllocBO
15,xclClose
8,xclCloseContext
7,xclExecBuf
14,xclExecWait
9,xclFreeBO
13,xclGetBOProperties
3,xclLoadXclbin
5,xclMapBO
1,xclOpen
6,xclOpenContext
2,xclProbe
10,xclRead
12,xclSyncBO
11,xclWrite

EVENTS
1,0,13.826640,1,API_CALL,1
2,0,21.031410,1,API_CALL,2
3,2,37.619330,1,API_CALL,2
4,1,46.823880,1,API_CALL,1
5,0,47.192490,1,API_CALL,1
6,0,47.199890,1,API_CALL,2
7,6,63.613370,1,API_CALL,2
8,5,63.629190,1,API_CALL,1
9,0,67.218760,1,API_CALL,1
10,0,67.227980,1,API_CALL,2
11,10,90.092780,1,API_CALL,2
12,9,100.712870,1,API_CALL,1
13,0,467.752280,1,API_CALL,3
14,0,592.461300,1,API_CALL,4
15,14,592.535740,1,API_CALL,4
16,0,592.541390,1,API_CALL,5
17,16,592.560670,1,API_CALL,5
18,0,594.368330,1,API_CALL,6
19,18,614.170510,1,API_CALL,6
20,0,614.185480,1,API_CALL,7
21,20,614.206230,1,API_CALL,7
22,0,614.210830,1,API_CALL,8
23,22,625.598570,1,API_CALL,8
24,0,625.632070,1,API_CALL,9
25,24,625.669560,1,API_CALL,9
26,0,634.576130,1,API_CALL,10
27,26,634.595250,1,API_CALL,10
28,0,634.599830,1,API_CALL,11
29,28,634.607590,1,API_CALL,11
30,0,639.404080,1,API_CALL,4
31,30,750.218620,1,API_CALL,4
32,0,750.247140,1,API_CALL,5
33,32,751.650890,1,API_CALL,5
34,0,751.676660,1,API_CALL,12
35,0,751.687400,3,WRITE_BUFFER,524288000
36,34,776.378290,1,API_CALL,12
37,35,776.392200,3,WRITE_BUFFER
38,0,776.400720,1,API_CALL,13
39,38,776.421490,1,API_CALL,13
40,0,776.427580,1,API_CALL,10
41,40,776.433990,1,API_CALL,10
42,0,776.437250,1,API_CALL,11
43,42,776.448870,1,API_CALL,11
44,0,776.451360,1,API_CALL,11
45,44,776.454250,1,API_CALL,11
46,0,776.456070,1,API_CALL,11
47,46,776.458270,1,API_CALL,11
48,0,776.460050,1,API_CALL,11
49,48,776.462750,1,API_CALL,11
50,0,776.464530,1,API_CALL,11
51,50,776.467130,1,API_CALL,11
52,0,776.468830,1,API_CALL,11
53,52,776.471040,1,API_CALL,11
54,0,776.479920,1,API_CALL,11
55,54,776.484880,1,API_CALL,11
56,0,776.487760,1,API_CALL,11
57,56,776.491100,1,API_CALL,11
58,0,776.493050,1,API_CALL,10
59,58,776.496910,1,API_CALL,10
