Profile Summary
Generated on: 2021-11-19 17:39:06
Msec since Epoch: 1637343546362
Profiled application: 
Target platform: Xilinx
Tool version: 2022.1
XRT build version: 2.13.0
Build version branch: 2022.1
Build version hash: 2a6dc026480914ea1c9f02977a6ab4b57e8a3c8d
Build version date: N/A
Target devices: edge-0
Flow mode: System Run

Compute Unit Utilization
Device,Compute Unit,Kernel,Global Work Size,Local Work Size,Number Of Calls,Dataflow Execution,Max Overlapping Executions,Dataflow Acceleration,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),Clock Frequency (MHz),
edge-0,dma_hls_0,dma_hls,0:0:0,0:0:0,1,Yes,1,1.000000x,12.5738,12.5738,12.5738,12.5738,156.25,




Data Transfer: Streams
Device,Master Port,Master Kernel Arguments,Slave Port,Slave Kernel Arguments,Number Of Transfers,Transfer Rate (MB/s),Average Size (KB),Link Utilization (%),Link Starve (%),Link Stall (%),
edge-0,ai_engine_0/M01_AXIS,M01_AXIS,dma_hls_0/strmInp_from_colwiseFFT,strmInp_from_colwiseFFT,4096,1183.95,1.024,94.7163,5.28368,0,
edge-0,ai_engine_0/M00_AXIS,M00_AXIS,dma_hls_0/strmInp_from_rowiseFFT,strmInp_from_rowiseFFT,4096,435.497,1.024,34.8401,1.94052,63.2194,
edge-0,dma_hls_0/strmOut_to_colwiseFFT,strmOut_to_colwiseFFT,ai_engine_0/S01_AXIS,S01_AXIS,1,5.73239,4194.3,0.458591,99.1111,0.430309,
edge-0,dma_hls_0/strmOut_to_rowiseFFT,strmOut_to_rowiseFFT,ai_engine_0/S00_AXIS,S00_AXIS,1,5.72896,4194.3,0.458317,98.3415,1.20014,





TITLE:HAL API Calls
SECTION:API Calls,HAL API Calls
COLUMN:<html>API Name</html>,string,Name of HAL XRT API,
COLUMN:<html>Number<br>Of Calls</html>,int,Number of calls to API,
COLUMN:<html>Total<br>Time (ms)</html>,float,Total execution time (in ms),
COLUMN:<html>Minimum<br>Time (ms)</html>,float,Minimum execution time (in ms),
COLUMN:<html>Average<br>Time (ms)</html>,float,Average execution time (in ms),
COLUMN:<html>Maximum<br>Time (ms)</html>,float,Maximum execution time (in ms),
ENTRY:xclAllocBO,5,222.6,0.06352,44.5199,111.575,
ENTRY:xclClose,2,38.232,0.03292,19.116,38.1991,
ENTRY:xclCloseContext,4,50.4883,11.3877,12.6221,14.1489,
ENTRY:xclExecBuf,3,0.08059,0.01678,0.0268633,0.04306,
ENTRY:xclExecWait,2,6.27715,0.01424,3.13857,6.26291,
ENTRY:xclFreeBO,4,41.668,0.03486,10.417,41.5591,
ENTRY:xclGetBOProperties,2,0.03969,0.01892,0.019845,0.02077,
ENTRY:xclLoadXclbin,2,617.279,307.935,308.639,309.344,
ENTRY:xclMapBO,5,2.91298,0.01928,0.582596,1.44066,
ENTRY:xclOpen,4,116.016,16.4367,29.0039,33.4941,
ENTRY:xclOpenContext,4,86.5397,12.0162,21.6349,27.4587,
ENTRY:xclProbe,4,79.8487,16.4135,19.9622,23.9825,
ENTRY:xclRead,90,0.34652,0.00274,0.00385022,0.01912,
ENTRY:xclSyncBO,4,49.5108,0.02539,12.3777,24.7016,
ENTRY:xclWrite,106,0.40571,0.00182,0.00382745,0.03211,

Guidance Parameters
Parameter,Element,Value,
CU_CALLS,edge-0|dma_hls_0,1,
NUM_MONITORS,edge-0|XCL_PERF_MON_MEMORY|0,0,
NUM_MONITORS,edge-0|XCL_PERF_MON_ACCEL|1,1,
NUM_MONITORS,edge-0|XCL_PERF_MON_STR|4,4,
MEMORY_USAGE,edge-0|DDR,1,
MEMORY_USAGE,edge-0|DDR,1,
MEMORY_USAGE,edge-0|LPDDR,0,
PLRAM_DEVICE,all,0,
HBM_DEVICE,all,0,
KDMA_DEVICE,all,0,
P2P_DEVICE,all,0,
PORT_BIT_WIDTH,dma_hls_0/,0,
PORT_BIT_WIDTH,dma_hls_0/,0,
PORT_BIT_WIDTH,dma_hls_0/strmOut_to_colwiseFFT,0,
PORT_BIT_WIDTH,dma_hls_0/strmOut_to_rowiseFFT,0,
KERNEL_COUNT,dma_hls,1,
TRACE_MEMORY,all,TS2MM,
TRACE_BUFFER_FULL,edge-0,false
MEMORY_TYPE_BIT_WIDTH,edge-0|DDR,64,
APPLICATION_RUN_TIME_MS,all,3049.15,
TOTAL_KERNEL_RUN_TIME_MS,all,12.5738,
XRT_INI_SETTING,opencl_summary,0,Generation of OpenCL summary report (deprecated)
XRT_INI_SETTING,opencl_trace,0,Generation of trace of OpenCL APIs and memory transfers
XRT_INI_SETTING,opencl_device_counter,0,Hardware counters added to OpenCL summary file (deprecated)
XRT_INI_SETTING,device_counters,0,Hardware counters added to summary file
XRT_INI_SETTING,host_trace,0,Enable the top level of host trace
XRT_INI_SETTING,native_xrt_trace,0,Generation of Native XRT API function trace
XRT_INI_SETTING,xrt_trace,1,Generation of hardware SHIM function trace
