Profile Summary
Generated on: 2038-01-19 01:26:09
Msec since Epoch: 2147477169578
Profiled application: 
Target platform: Xilinx
Tool version: 2022.1
XRT build version: 2.13.0
Build version branch: 2022.1
Build version hash: 2a6dc026480914ea1c9f02977a6ab4b57e8a3c8d
Build version date: N/A
Target devices: edge-0
Flow mode: System Run

Compute Unit Utilization
Device,Compute Unit,Kernel,Global Work Size,Local Work Size,Number Of Calls,Dataflow Execution,Max Overlapping Executions,Dataflow Acceleration,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),Clock Frequency (MHz),
edge-0,dma_hls_0,dma_hls,0:0:0,0:0:0,1,Yes,1,1.000000x,12.574,12.574,12.574,12.574,156.25,
edge-0,dma_hls_1,dma_hls,0:0:0,0:0:0,1,Yes,1,1.000000x,12.5649,12.5649,12.5649,12.5649,156.25,
edge-0,dma_hls_2,dma_hls,0:0:0,0:0:0,1,Yes,1,1.000000x,12.5658,12.5658,12.5658,12.5658,156.25,
edge-0,dma_hls_3,dma_hls,0:0:0,0:0:0,1,Yes,1,1.000000x,12.5657,12.5657,12.5657,12.5657,156.25,
edge-0,dma_hls_4,dma_hls,0:0:0,0:0:0,1,Yes,1,1.000000x,12.566,12.566,12.566,12.566,156.25,




Data Transfer: Streams
Device,Master Port,Master Kernel Arguments,Slave Port,Slave Kernel Arguments,Number Of Transfers,Transfer Rate (MB/s),Average Size (KB),Link Utilization (%),Link Starve (%),Link Stall (%),
edge-0,ai_engine_0/M05_AXIS,M05_AXIS,dma_hls_0/strmInp_from_colwiseFFT,strmInp_from_colwiseFFT,4096,1183.91,1.024,94.7126,5.28744,0,
edge-0,ai_engine_0/M06_AXIS,M06_AXIS,dma_hls_1/strmInp_from_colwiseFFT,strmInp_from_colwiseFFT,4096,1183.74,1.024,94.6994,5.30061,0,
edge-0,ai_engine_0/M07_AXIS,M07_AXIS,dma_hls_2/strmInp_from_colwiseFFT,strmInp_from_colwiseFFT,4096,1183.8,1.024,94.7042,5.29582,0,
edge-0,ai_engine_0/M08_AXIS,M08_AXIS,dma_hls_3/strmInp_from_colwiseFFT,strmInp_from_colwiseFFT,4096,1183.82,1.024,94.7052,5.2948,0,
edge-0,ai_engine_0/M09_AXIS,M09_AXIS,dma_hls_4/strmInp_from_colwiseFFT,strmInp_from_colwiseFFT,4096,1183.82,1.024,94.7059,5.29411,0,





TITLE:HAL API Calls
SECTION:API Calls,HAL API Calls
COLUMN:<html>API Name</html>,string,Name of HAL XRT API,
COLUMN:<html>Number<br>Of Calls</html>,int,Number of calls to API,
COLUMN:<html>Total<br>Time (ms)</html>,float,Total execution time (in ms),
COLUMN:<html>Minimum<br>Time (ms)</html>,float,Minimum execution time (in ms),
COLUMN:<html>Average<br>Time (ms)</html>,float,Average execution time (in ms),
COLUMN:<html>Maximum<br>Time (ms)</html>,float,Maximum execution time (in ms),
ENTRY:xclAllocBO,9,225.167,0.02796,25.0186,113.985,
ENTRY:xclClose,2,39.6415,0.03612,19.8208,39.6054,
ENTRY:xclCloseContext,8,108.21,11.352,13.5263,14.6348,
ENTRY:xclExecBuf,7,0.1338,0.00941,0.0191143,0.04211,
ENTRY:xclExecWait,5,6.20406,0.00583,1.24081,6.13853,
ENTRY:xclFreeBO,8,41.718,0.01428,5.21475,41.5465,
ENTRY:xclGetBOProperties,2,0.03887,0.01695,0.019435,0.02192,
ENTRY:xclLoadXclbin,2,680.961,307.759,340.481,373.202,
ENTRY:xclMapBO,9,2.91856,0.01885,0.324284,1.39212,
ENTRY:xclOpen,4,119.025,18.0877,29.7562,34.497,
ENTRY:xclOpenContext,8,149.737,11.962,18.7171,28.1852,
ENTRY:xclProbe,4,82.0015,18.059,20.5004,23.8898,
ENTRY:xclRead,178,0.6232,0.00239,0.00350112,0.02007,
ENTRY:xclSyncBO,4,49.544,0.02633,12.386,24.7002,
ENTRY:xclWrite,200,0.84962,0.0019,0.0042481,0.04235,

Guidance Parameters
Parameter,Element,Value,
CU_CALLS,edge-0|dma_hls_0,1,
CU_CALLS,edge-0|dma_hls_1,1,
CU_CALLS,edge-0|dma_hls_2,1,
CU_CALLS,edge-0|dma_hls_3,1,
CU_CALLS,edge-0|dma_hls_4,1,
NUM_MONITORS,edge-0|XCL_PERF_MON_MEMORY|0,0,
NUM_MONITORS,edge-0|XCL_PERF_MON_ACCEL|5,5,
NUM_MONITORS,edge-0|XCL_PERF_MON_STR|5,5,
MEMORY_USAGE,edge-0|DDR,1,
MEMORY_USAGE,edge-0|DDR,1,
MEMORY_USAGE,edge-0|LPDDR,0,
PLRAM_DEVICE,all,0,
HBM_DEVICE,all,0,
KDMA_DEVICE,all,0,
P2P_DEVICE,all,0,
PORT_BIT_WIDTH,dma_hls_0/,0,
PORT_BIT_WIDTH,dma_hls_1/,0,
PORT_BIT_WIDTH,dma_hls_2/,0,
PORT_BIT_WIDTH,dma_hls_3/,0,
PORT_BIT_WIDTH,dma_hls_4/,0,
KERNEL_COUNT,dma_hls,5,
