HEADER
VTF File Version,1.1
VTF File Type,0
PID,733
Generated on,2038-01-19 01:26:02
Resolution,ms
Min Resolution,us
Trace Version,1.1
TraceID,733
XRT  Version,2.13.0
Tool Version,2022.1

STRUCTURE
Group_Start,HAL Host Trace
Dynamic_Row,1,HAL API Calls,API_CALL
Group_Start,Data Transfer
Dynamic_Row,2,Read,READ_BUFFER
Dynamic_Row,3,Write,WRITE_BUFFER
Group_End,Data Transfer
Group_End,HAL Host Trace

MAPPING
16,dma_hls
17,dma_hls_0
18,dma_hls_1
19,dma_hls_2
20,dma_hls_3
21,dma_hls_4
4,xclAllocBO
15,xclClose
8,xclCloseContext
7,xclExecBuf
14,xclExecWait
9,xclFreeBO
13,xclGetBOProperties
3,xclLoadXclbin
5,xclMapBO
1,xclOpen
6,xclOpenContext
2,xclProbe
10,xclRead
12,xclSyncBO
11,xclWrite

EVENTS
1,0,13.964160,1,API_CALL,1
2,0,21.032940,1,API_CALL,2
3,2,39.139860,1,API_CALL,2
4,1,48.461160,1,API_CALL,1
5,0,48.814420,1,API_CALL,1
6,0,48.824550,1,API_CALL,2
7,6,66.883530,1,API_CALL,2
8,5,66.902140,1,API_CALL,1
9,0,70.552260,1,API_CALL,1
10,0,70.562570,1,API_CALL,2
11,10,92.508350,1,API_CALL,2
12,9,104.082370,1,API_CALL,1
13,0,570.776910,1,API_CALL,3
14,0,748.840090,1,API_CALL,4
15,14,748.912760,1,API_CALL,4
16,0,748.918340,1,API_CALL,5
17,16,748.937560,1,API_CALL,5
18,0,750.938240,1,API_CALL,6
19,18,771.550390,1,API_CALL,6
20,0,771.565970,1,API_CALL,7
21,20,771.588000,1,API_CALL,7
22,0,771.592680,1,API_CALL,8
23,22,782.944660,1,API_CALL,8
24,0,782.979860,1,API_CALL,9
25,24,783.014640,1,API_CALL,9
26,0,801.377320,1,API_CALL,10
27,26,801.397390,1,API_CALL,10
28,0,801.402160,1,API_CALL,11
29,28,801.410350,1,API_CALL,11
30,0,801.412850,1,API_CALL,10
31,30,801.416680,1,API_CALL,10
32,0,801.418720,1,API_CALL,11
33,32,801.423310,1,API_CALL,11
34,0,801.425580,1,API_CALL,10
35,34,801.428620,1,API_CALL,10
36,0,801.430400,1,API_CALL,11
37,36,801.435030,1,API_CALL,11
38,0,801.437070,1,API_CALL,10
39,38,801.440390,1,API_CALL,10
40,0,801.442230,1,API_CALL,11
41,40,801.446730,1,API_CALL,11
42,0,801.448870,1,API_CALL,10
43,42,801.451970,1,API_CALL,10
44,0,801.453660,1,API_CALL,11
45,44,801.458190,1,API_CALL,11
46,0,806.184420,1,API_CALL,4
47,46,917.009580,1,API_CALL,4
48,0,917.037750,1,API_CALL,5
49,48,918.403270,1,API_CALL,5
50,0,918.425350,1,API_CALL,12
51,0,918.436460,3,WRITE_BUFFER,524288000
52,50,943.125500,1,API_CALL,12
53,51,943.142100,3,WRITE_BUFFER
54,0,943.150100,1,API_CALL,13
55,54,943.172020,1,API_CALL,13
56,0,943.177350,1,API_CALL,10
57,56,943.182900,1,API_CALL,10
58,0,943.186060,1,API_CALL,11
59,58,943.198250,1,API_CALL,11
60,0,943.200570,1,API_CALL,11
61,60,943.202990,1,API_CALL,11
62,0,943.205720,1,API_CALL,11
63,62,943.209050,1,API_CALL,11
64,0,943.211030,1,API_CALL,11
65,64,943.214270,1,API_CALL,11
66,0,943.216230,1,API_CALL,11
67,66,943.218610,1,API_CALL,11
68,0,943.220530,1,API_CALL,11
69,68,943.222840,1,API_CALL,11
70,0,943.232590,1,API_CALL,11
71,70,943.237470,1,API_CALL,11
72,0,943.239990,1,API_CALL,11
73,72,943.242520,1,API_CALL,11
74,0,943.244460,1,API_CALL,11
75,74,943.246950,1,API_CALL,11
76,0,943.248890,1,API_CALL,11
77,76,943.251400,1,API_CALL,11
78,0,943.253480,1,API_CALL,11
79,78,943.256340,1,API_CALL,11
80,0,943.258300,1,API_CALL,11
81,80,943.262160,1,API_CALL,11
82,0,943.264700,1,API_CALL,10
83,82,943.268300,1,API_CALL,10
84,0,943.270600,1,API_CALL,11
85,84,943.274890,1,API_CALL,11
86,0,943.277190,1,API_CALL,10
87,86,943.280700,1,API_CALL,10
88,0,943.282770,1,API_CALL,11
89,88,943.287180,1,API_CALL,11
90,0,943.289420,1,API_CALL,10
91,90,943.293210,1,API_CALL,10
92,0,943.295050,1,API_CALL,11
93,92,943.298820,1,API_CALL,11
94,0,943.301050,1,API_CALL,10
95,94,943.304250,1,API_CALL,10
96,0,943.322980,1,API_CALL,11
97,96,943.328320,1,API_CALL,11
98,0,943.330970,1,API_CALL,10
99,98,943.334570,1,API_CALL,10
100,0,943.336730,1,API_CALL,11
101,100,943.340780,1,API_CALL,11
102,0,943.349620,1,API_CALL,11
103,102,943.352670,1,API_CALL,11
104,0,943.354690,1,API_CALL,11
105,104,943.357080,1,API_CALL,11
106,0,943.358960,1,API_CALL,11
107,106,943.361240,1,API_CALL,11
108,0,943.363140,1,API_CALL,11
109,108,943.366220,1,API_CALL,11
110,0,943.444180,1,API_CALL,11
111,110,943.448790,1,API_CALL,11
112,0,943.451480,1,API_CALL,11
113,112,943.454000,1,API_CALL,11
114,0,943.455900,1,API_CALL,11
115,114,943.458180,1,API_CALL,11
116,0,943.460050,1,API_CALL,11
117,116,943.462610,1,API_CALL,11
118,0,943.534170,1,API_CALL,11
119,118,943.538500,1,API_CALL,11
120,0,943.540870,1,API_CALL,11
121,120,943.543160,1,API_CALL,11
122,0,943.545060,1,API_CALL,11
123,122,943.548380,1,API_CALL,11
124,0,943.550300,1,API_CALL,11
125,124,943.552620,1,API_CALL,11
126,0,943.621910,1,API_CALL,11
127,126,943.625670,1,API_CALL,11
128,0,943.628150,1,API_CALL,11
129,128,943.630510,1,API_CALL,11
130,0,943.632450,1,API_CALL,11
131,130,943.634720,1,API_CALL,11
132,0,943.636610,1,API_CALL,11
133,132,943.638860,1,API_CALL,11
134,0,943.819380,1,API_CALL,10
135,134,943.826540,1,API_CALL,10
136,0,943.830330,1,API_CALL,11
137,136,943.832870,1,API_CALL,11
138,0,943.834880,1,API_CALL,11
139,138,943.837200,1,API_CALL,11
140,0,943.839100,1,API_CALL,10
141,140,943.842130,1,API_CALL,10
142,0,943.844130,1,API_CALL,11
143,142,943.846560,1,API_CALL,11
144,0,943.848500,1,API_CALL,11
145,144,943.850760,1,API_CALL,11
146,0,943.852780,1,API_CALL,10
147,146,943.855750,1,API_CALL,10
148,0,943.857720,1,API_CALL,11
149,148,943.860490,1,API_CALL,11
150,0,943.862440,1,API_CALL,11
151,150,943.864690,1,API_CALL,11
152,0,943.866550,1,API_CALL,10
153,152,943.869390,1,API_CALL,10
154,0,943.871340,1,API_CALL,11
155,154,943.874480,1,API_CALL,11
156,0,943.876420,1,API_CALL,11
157,156,943.878700,1,API_CALL,11
158,0,943.880710,1,API_CALL,10
159,158,943.884000,1,API_CALL,10
160,0,943.885970,1,API_CALL,11
161,160,943.888330,1,API_CALL,11
162,0,943.890200,1,API_CALL,11
163,162,943.892490,1,API_CALL,11
164,0,943.894670,1,API_CALL,10
165,164,943.897980,1,API_CALL,10
166,0,943.899990,1,API_CALL,11
167,166,943.902420,1,API_CALL,11
168,0,943.904320,1,API_CALL,11
169,168,943.906870,1,API_CALL,11
170,0,943.908760,1,API_CALL,10
171,170,943.911690,1,API_CALL,10
172,0,943.913600,1,API_CALL,11
173,172,943.915930,1,API_CALL,11
174,0,943.917810,1,API_CALL,11
175,174,943.920120,1,API_CALL,11
176,0,943.922110,1,API_CALL,10
177,176,943.924930,1,API_CALL,10
178,0,943.926820,1,API_CALL,11
179,178,943.929130,1,API_CALL,11
180,0,943.931020,1,API_CALL,11
181,180,943.933240,1,API_CALL,11
182,0,943.935120,1,API_CALL,10
183,182,943.938020,1,API_CALL,10
184,0,943.939890,1,API_CALL,11
185,184,943.942190,1,API_CALL,11
186,0,943.944010,1,API_CALL,11
187,186,943.946290,1,API_CALL,11
188,0,943.948090,1,API_CALL,10
189,188,943.950900,1,API_CALL,10
190,0,943.952780,1,API_CALL,11
191,190,943.955170,1,API_CALL,11
192,0,943.957090,1,API_CALL,11
193,192,943.959530,1,API_CALL,11
194,13,943.979040,1,API_CALL,3
195,0,945.243840,1,API_CALL,1
196,0,945.252270,1,API_CALL,2
197,196,969.142040,1,API_CALL,2
198,195,978.153860,1,API_CALL,1
199,0,1000.920140,1,API_CALL,3
200,0,1000.955700,1,API_CALL,10
201,200,1000.962560,1,API_CALL,10
202,0,1000.967460,1,API_CALL,10
203,202,1000.970710,1,API_CALL,10
204,0,1000.977350,1,API_CALL,12
205,0,1000.980670,2,READ_BUFFER,128
206,204,1001.003680,1,API_CALL,12
207,205,1001.006630,2,READ_BUFFER
208,0,1001.032000,1,API_CALL,11
209,208,1001.035700,1,API_CALL,11
210,0,1001.038060,1,API_CALL,11
211,210,1001.040600,1,API_CALL,11
212,0,1001.046250,1,API_CALL,10
213,212,1001.049920,1,API_CALL,10
214,0,1001.052030,1,API_CALL,10
215,214,1001.055220,1,API_CALL,10
216,0,1001.057160,1,API_CALL,10
217,216,1001.060080,1,API_CALL,10
218,0,1001.062100,1,API_CALL,10
219,218,1001.065520,1,API_CALL,10
220,0,1001.067410,1,API_CALL,10
221,220,1001.070310,1,API_CALL,10
222,0,1001.072150,1,API_CALL,10
223,222,1001.075220,1,API_CALL,10
224,0,1001.078330,1,API_CALL,10
225,224,1001.081280,1,API_CALL,10
226,0,1001.083240,1,API_CALL,10
227,226,1001.086080,1,API_CALL,10
228,0,1001.089000,1,API_CALL,10
229,228,1001.092110,1,API_CALL,10
230,0,1001.094040,1,API_CALL,10
231,230,1001.098310,1,API_CALL,10
232,0,1001.100010,1,API_CALL,10
233,232,1001.102630,1,API_CALL,10
234,0,1001.104480,1,API_CALL,10
235,234,1001.107320,1,API_CALL,10
236,0,1001.109210,1,API_CALL,10
237,236,1001.112060,1,API_CALL,10
238,0,1001.113970,1,API_CALL,10
239,238,1001.116860,1,API_CALL,10
240,0,1001.118780,1,API_CALL,10
241,240,1001.121640,1,API_CALL,10
242,0,1001.123700,1,API_CALL,10
243,242,1001.126790,1,API_CALL,10
244,0,1001.128630,1,API_CALL,10
245,244,1001.131520,1,API_CALL,10
246,0,1001.133370,1,API_CALL,10
247,246,1001.136220,1,API_CALL,10
248,0,1001.138060,1,API_CALL,10
249,248,1001.140900,1,API_CALL,10
250,0,1001.142790,1,API_CALL,10
251,250,1001.146350,1,API_CALL,10
252,0,1001.148210,1,API_CALL,10
253,252,1001.151110,1,API_CALL,10
254,0,1001.152930,1,API_CALL,10
255,254,1001.155880,1,API_CALL,10
256,0,1001.158180,1,API_CALL,10
257,256,1001.161330,1,API_CALL,10
258,0,1001.163070,1,API_CALL,10
259,258,1001.166040,1,API_CALL,10
260,0,1001.167900,1,API_CALL,10
261,260,1001.170730,1,API_CALL,10
